9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999942685847e-01,5.731468574391404690e-12,9.999999999942684736e-01,5.731468574391403882e-12
9.999999999906338255e-01,9.366147881026150527e-12,9.999999999906338255e-01,9.366147881026148911e-12
9.999998453444800539e-01,1.546555199387388826e-07,9.999998453444800539e-01,1.546555199387388561e-07
9.999912770566484754e-01,8.722943351540689269e-06,9.999912770566484754e-01,8.722943351540689269e-06
9.999989299898902617e-01,1.070010109734934551e-06,9.999989299898901507e-01,1.070010109734934551e-06
4.237959541171851382e-04,9.995762040458828768e-01,4.237959541171851382e-04,9.995762040458828768e-01
9.999996165722054853e-01,3.834277945064682410e-07,9.999996165722054853e-01,3.834277945064683469e-07
9.999999845245973740e-01,1.547540266019399329e-08,9.999999845245972629e-01,1.547540266019399329e-08
9.999999999894058078e-01,1.059421469870005238e-11,9.999999999894056968e-01,1.059421469870005077e-11
1.909432868908195602e-06,9.999980905671310705e-01,1.909432868908195602e-06,9.999980905671311815e-01
9.999999999899357173e-01,1.006436526557536659e-11,9.999999999899356062e-01,1.006436526557536659e-11
9.999696545150293936e-01,3.034548497055940993e-05,9.999696545150295046e-01,3.034548497055942009e-05
9.999999996834015858e-01,3.165983998486477434e-10,9.999999996834015858e-01,3.165983998486477434e-10
9.999999996834015858e-01,3.165983998486477434e-10,9.999999996834015858e-01,3.165983998486477434e-10
9.999999999955236918e-01,4.476278123312817834e-12,9.999999999955238028e-01,4.476278123312818642e-12
9.999999999773966364e-01,2.260333082440866689e-11,9.999999999773967474e-01,2.260333082440867012e-11
9.999999992258554737e-01,7.741444924958626303e-10,9.999999992258555848e-01,7.741444924958628371e-10
9.999999999720921018e-01,2.790791985147400678e-11,9.999999999720921018e-01,2.790791985147401001e-11
9.999999999948926410e-01,5.107369090437681211e-12,9.999999999948926410e-01,5.107369090437681211e-12
9.999999999650965865e-01,3.490349648693227425e-11,9.999999999650965865e-01,3.490349648693227425e-11
9.999999999542145135e-01,4.578553539551430190e-11,9.999999999542145135e-01,4.578553539551429544e-11
9.999999999954056751e-01,4.594320500726418909e-12,9.999999999954056751e-01,4.594320500726418909e-12
9.999999999860557098e-01,1.394431753167856366e-11,9.999999999860557098e-01,1.394431753167856527e-11
9.999999999905299086e-01,9.470110774942860689e-12,9.999999999905297976e-01,9.470110774942860689e-12
9.999999999905299086e-01,9.470110774942860689e-12,9.999999999905299086e-01,9.470110774942860689e-12
9.999999999773966364e-01,2.260333082440867012e-11,9.999999999773967474e-01,2.260333082440867012e-11
9.999999999955387908e-01,4.461220696038503050e-12,9.999999999955387908e-01,4.461220696038503050e-12
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899356062e-01,1.006436526557536659e-11
1.280513414466977118e-29,1.000000000000000000e+00,1.280513414466977118e-29,1.000000000000000000e+00
2.660874160976113805e-54,1.000000000000000000e+00,2.660874160976113805e-54,1.000000000000000000e+00
1.204632648621563613e-17,1.000000000000000000e+00,1.204632648621563613e-17,1.000000000000000000e+00
9.998888664507017410e-01,1.111335492982467075e-04,9.998888664507017410e-01,1.111335492982467075e-04
9.978702591859638371e-01,2.129740814036120821e-03,9.978702591859638371e-01,2.129740814036121255e-03
7.171004187937926044e-01,2.828995812062073956e-01,7.171004187937926044e-01,2.828995812062073956e-01
9.995273477505108861e-01,4.726522494890490495e-04,9.995273477505109971e-01,4.726522494890491037e-04
9.012425899552200041e-20,1.000000000000000000e+00,9.012425899552198837e-20,1.000000000000000000e+00
1.280513414466977118e-29,1.000000000000000000e+00,1.280513414466977118e-29,1.000000000000000000e+00
2.411949648358555911e-24,1.000000000000000000e+00,2.411949648358555544e-24,1.000000000000000000e+00
9.999912770566483644e-01,8.722943351540687575e-06,9.999912770566484754e-01,8.722943351540687575e-06
9.978702591859638371e-01,2.129740814036121255e-03,9.978702591859638371e-01,2.129740814036121255e-03
4.238036665501944269e-09,9.999999957619634117e-01,4.238036665501944269e-09,9.999999957619633006e-01
1.204632648621563459e-17,1.000000000000000000e+00,1.204632648621563613e-17,1.000000000000000000e+00
9.452084402548474040e-01,5.479155974515254740e-02,9.452084402548475150e-01,5.479155974515254740e-02
9.999999999954550800e-01,4.544940010514135871e-12,9.999999999954550800e-01,4.544940010514135871e-12
9.999999960903752649e-01,3.909624719461174470e-09,9.999999960903752649e-01,3.909624719461174470e-09
9.999999999203141865e-01,7.968584050879436248e-11,9.999999999203140755e-01,7.968584050879436248e-11
9.887602347579522721e-01,1.123976524204770358e-02,9.887602347579522721e-01,1.123976524204770358e-02
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899356062e-01,1.006436526557536659e-11
9.999999352164864463e-01,6.478351360295755789e-08,9.999999352164864463e-01,6.478351360295754466e-08
3.205186936486595307e-05,9.999679481306351647e-01,3.205186936486595985e-05,9.999679481306351647e-01
9.999999352164864463e-01,6.478351360295754466e-08,9.999999352164863353e-01,6.478351360295754466e-08
9.999999999809391360e-01,1.906088483044513875e-11,9.999999999809391360e-01,1.906088483044513552e-11
3.118280795817127755e-12,9.999999999968817166e-01,3.118280795817127755e-12,9.999999999968817166e-01
2.165113646084434402e-74,1.000000000000000000e+00,2.165113646084434402e-74,1.000000000000000000e+00
7.891091843080291212e-190,1.000000000000000000e+00,7.891091843080292208e-190,1.000000000000000000e+00
9.999989299898902617e-01,1.070010109734934551e-06,9.999989299898902617e-01,1.070010109734934763e-06
9.999999999944296780e-01,5.570273398680857148e-12,9.999999999944297890e-01,5.570273398680857148e-12
9.999999978183631288e-01,2.181636925044639399e-09,9.999999978183631288e-01,2.181636925044639399e-09
9.999999999943958162e-01,5.604174516224689406e-12,9.999999999943959272e-01,5.604174516224690214e-12
9.999999999951034724e-01,4.896557034086601837e-12,9.999999999951033613e-01,4.896557034086601029e-12
9.999999999954136687e-01,4.586312181167410297e-12,9.999999999954136687e-01,4.586312181167410297e-12
9.999999999720921018e-01,2.790791985147400355e-11,9.999999999720921018e-01,2.790791985147401001e-11
8.282882430991952112e-39,1.000000000000000000e+00,8.282882430991952112e-39,1.000000000000000000e+00
6.508554717770753283e-69,1.000000000000000000e+00,6.508554717770752254e-69,1.000000000000000000e+00
9.999999996834015858e-01,3.165983998486476917e-10,9.999999996834015858e-01,3.165983998486476917e-10
3.205186936486595985e-05,9.999679481306351647e-01,3.205186936486595985e-05,9.999679481306350537e-01
1.911837754375327127e-32,1.000000000000000000e+00,1.911837754375326853e-32,1.000000000000000000e+00
9.999999999773966364e-01,2.260333082440867012e-11,9.999999999773966364e-01,2.260333082440866689e-11
9.999999960903752649e-01,3.909624719461175298e-09,9.999999960903752649e-01,3.909624719461174470e-09
9.999999999860557098e-01,1.394431753167856527e-11,9.999999999860557098e-01,1.394431753167856366e-11
9.999999999203141865e-01,7.968584050879436248e-11,9.999999999203140755e-01,7.968584050879436248e-11
9.999999999905299086e-01,9.470110774942860689e-12,9.999999999905299086e-01,9.470110774942860689e-12
9.999999999720921018e-01,2.790791985147400355e-11,9.999999999720921018e-01,2.790791985147400355e-11
9.999999996834015858e-01,3.165983998486476917e-10,9.999999996834015858e-01,3.165983998486477434e-10
9.999999999542145135e-01,4.578553539551430190e-11,9.999999999542145135e-01,4.578553539551429544e-11
7.370113658566844973e-14,9.999999999999262812e-01,7.370113658566844973e-14,9.999999999999262812e-01
5.918887905447865958e-76,1.000000000000000000e+00,2.394301944450983767e-84,1.000000000000000000e+00
1.000000000000000000e+00,2.394345567327220892e-74,9.337590669922917429e-140,1.000000000000000000e+00
3.869695874633839156e-116,1.000000000000000000e+00,3.869696153037837773e-116,1.000000000000000000e+00
6.045497240068945684e-108,1.000000000000000000e+00,6.045497240068946441e-108,1.000000000000000000e+00
9.887602347579522721e-01,1.123976524204770358e-02,9.887602347579522721e-01,1.123976524204770358e-02
4.109082433261003300e-50,1.000000000000000000e+00,4.109082433261003300e-50,1.000000000000000000e+00
3.118280795817127351e-12,9.999999999968817166e-01,3.118280795817128158e-12,9.999999999968818276e-01
1.911837754375327127e-32,1.000000000000000000e+00,1.911837754375327127e-32,1.000000000000000000e+00
9.999999999203141865e-01,7.968584050879436248e-11,9.999999999203141865e-01,7.968584050879436248e-11
9.999999998902970866e-01,1.097029182933490941e-10,9.999999998902969756e-01,1.097029182933491070e-10
9.999999998902970866e-01,1.097029182933491070e-10,9.999999998902970866e-01,1.097029182933490941e-10
7.171004187937927155e-01,2.828995812062073956e-01,7.171004187937926044e-01,2.828995812062073956e-01
9.999999845245972629e-01,1.547540266019399329e-08,9.999999845245973740e-01,1.547540266019399660e-08
9.999999999916409088e-01,8.359062569314931437e-12,9.999999999916409088e-01,8.359062569314931437e-12
9.999999999542145135e-01,4.578553539551430190e-11,9.999999999542144025e-01,4.578553539551429544e-11
9.999999999720921018e-01,2.790791985147400678e-11,9.999999999720919908e-01,2.790791985147400355e-11
9.887602347579522721e-01,1.123976524204770358e-02,9.887602347579522721e-01,1.123976524204770185e-02
9.999999999906338255e-01,9.366147881026150527e-12,9.999999999906338255e-01,9.366147881026148911e-12
9.999999999949931162e-01,5.006829722137265452e-12,9.999999999949932272e-01,5.006829722137265452e-12
9.999999999953546048e-01,4.645487461534250861e-12,9.999999999953546048e-01,4.645487461534250861e-12
9.999999999860557098e-01,1.394431753167856366e-11,9.999999999860557098e-01,1.394431753167856689e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899356062e-01,1.006436526557536659e-11
9.999999999905299086e-01,9.470110774942860689e-12,9.999999999905299086e-01,9.470110774942862304e-12
9.999999999933920636e-01,6.607938860822676397e-12,9.999999999933920636e-01,6.607938860822675590e-12
9.999999999937110307e-01,6.288878759535914042e-12,9.999999999937111417e-01,6.288878759535914850e-12
9.999999999913983251e-01,8.601674835606658709e-12,9.999999999913983251e-01,8.601674835606660325e-12
9.999999999929860550e-01,7.013891618672186498e-12,9.999999999929861660e-01,7.013891618672187306e-12
9.999999999905299086e-01,9.470110774942860689e-12,9.999999999905299086e-01,9.470110774942860689e-12
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999773966364e-01,2.260333082440867012e-11,9.999999999773967474e-01,2.260333082440867335e-11
9.999999999954932717e-01,4.506725468249470237e-12,9.999999999954932717e-01,4.506725468249469429e-12
9.999999987502280474e-01,1.249771974258892210e-09,9.999999987502279364e-01,1.249771974258892210e-09
9.525930785982880849e-64,1.000000000000000000e+00,9.525930785982880849e-64,1.000000000000000000e+00
1.204632648621563459e-17,1.000000000000000000e+00,1.204632648621563613e-17,1.000000000000000000e+00
9.887602347579522721e-01,1.123976524204770358e-02,9.887602347579522721e-01,1.123976524204770358e-02
9.978702591859639481e-01,2.129740814036121255e-03,9.978702591859638371e-01,2.129740814036121255e-03
9.999912770566484754e-01,8.722943351540689269e-06,9.999912770566484754e-01,8.722943351540689269e-06
9.999999978183631288e-01,2.181636925044639399e-09,9.999999978183630178e-01,2.181636925044638986e-09
9.999989299898902617e-01,1.070010109734934763e-06,9.999989299898902617e-01,1.070010109734934551e-06
9.999999992258555848e-01,7.741444924958627337e-10,9.999999992258553627e-01,7.741444924958626303e-10
9.999999923441931227e-01,7.655806880159441558e-09,9.999999923441931227e-01,7.655806880159441558e-09
9.999999999809391360e-01,1.906088483044513875e-11,9.999999999809391360e-01,1.906088483044513552e-11
9.999999845245973740e-01,1.547540266019399660e-08,9.999999845245972629e-01,1.547540266019399660e-08
9.999999923441931227e-01,7.655806880159441558e-09,9.999999923441930116e-01,7.655806880159439903e-09
9.999999999894058078e-01,1.059421469870005238e-11,9.999999999894058078e-01,1.059421469870005238e-11
9.999999999938302686e-01,6.169712484015444108e-12,9.999999999938302686e-01,6.169712484015444108e-12
9.978702591859638371e-01,2.129740814036121255e-03,9.978702591859638371e-01,2.129740814036121255e-03
1.280513414466977118e-29,1.000000000000000000e+00,1.280513414466977118e-29,1.000000000000000000e+00
5.646231525212654172e-22,1.000000000000000000e+00,5.646231525212654172e-22,1.000000000000000000e+00
4.237959541171850298e-04,9.995762040458827657e-01,4.237959541171850298e-04,9.995762040458827657e-01
9.012425899552201245e-20,1.000000000000000000e+00,9.012425899552200041e-20,1.000000000000000000e+00
1.204632648621563459e-17,1.000000000000000000e+00,1.204632648621563613e-17,1.000000000000000000e+00
1.911837754375327127e-32,1.000000000000000000e+00,1.911837754375327127e-32,1.000000000000000000e+00
2.800694639660818996e-01,7.199305360339181004e-01,2.800694639660818996e-01,7.199305360339181004e-01
4.701494535626959959e-02,9.529850546437304004e-01,4.701494535626959959e-02,9.529850546437302894e-01
9.999999992258555848e-01,7.741444924958628371e-10,9.999999992258555848e-01,7.741444924958627337e-10
9.999999923441931227e-01,7.655806880159441558e-09,9.999999923441931227e-01,7.655806880159441558e-09
4.238036665501943442e-09,9.999999957619634117e-01,4.238036665501943442e-09,9.999999957619633006e-01
9.999996165722054853e-01,3.834277945064682940e-07,9.999996165722054853e-01,3.834277945064682940e-07
4.701494535626959265e-02,9.529850546437304004e-01,4.701494535626959959e-02,9.529850546437304004e-01
9.352388814067828455e-59,1.000000000000000000e+00,9.352388814067828455e-59,1.000000000000000000e+00
1.729472159156367546e-86,1.000000000000000000e+00,1.729472159156367546e-86,1.000000000000000000e+00
4.237959541171850840e-04,9.995762040458828768e-01,4.237959541171850298e-04,9.995762040458827657e-01
1.331061532870315065e-10,9.999999998668938073e-01,1.331061532870315065e-10,9.999999998668938073e-01
1.331061532870315324e-10,9.999999998668938073e-01,1.331061532870315065e-10,9.999999998668938073e-01
1.331061532870315065e-10,9.999999998668938073e-01,1.331061532870315065e-10,9.999999998668938073e-01
8.282882430991953417e-39,1.000000000000000000e+00,8.282882430991952112e-39,1.000000000000000000e+00
1.204632648621563613e-17,1.000000000000000000e+00,1.204632648621563613e-17,1.000000000000000000e+00
1.280513414466977118e-29,1.000000000000000000e+00,1.280513414466977118e-29,1.000000000000000000e+00
4.237959541171849756e-04,9.995762040458826547e-01,4.237959541171850298e-04,9.995762040458827657e-01
3.205186936486595985e-05,9.999679481306351647e-01,3.205186936486595307e-05,9.999679481306350537e-01
9.012425899552200041e-20,1.000000000000000000e+00,9.012425899552200041e-20,1.000000000000000000e+00
1.320341471698639216e-10,9.999999998679658386e-01,1.320341471698638958e-10,9.999999998679658386e-01
2.461557744386695238e-80,1.000000000000000000e+00,3.031823604076753202e-88,1.000000000000000000e+00
1.000000000000000000e+00,3.064324571419386159e-78,9.999999998999999750e-11,9.999999998999999917e-01
5.000000000000000000e-01,5.000000000000000000e-01,9.999999998999999750e-11,9.999999998999999917e-01
5.000000000000000000e-01,5.000000000000000000e-01,1.181804777819438813e-316,1.000000000000000000e+00
1.000000000000000000e+00,1.181804777819438813e-306,4.600492363018045496e-46,1.000000000000000000e+00
9.999999999923417926e-01,7.658139894305019673e-12,9.999999999923419036e-01,7.658139894305021288e-12
4.237959541171851382e-04,9.995762040458827657e-01,4.237959541171851382e-04,9.995762040458828768e-01
9.999989299898902617e-01,1.070010109734934551e-06,9.999989299898902617e-01,1.070010109734934551e-06
9.999999999955372365e-01,4.462777587683136005e-12,9.999999999955372365e-01,4.462777587683136812e-12
9.999999999935760275e-01,6.423970721660730185e-12,9.999999999935760275e-01,6.423970721660730185e-12
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899356062e-01,1.006436526557536659e-11
9.999999999905299086e-01,9.470110774942860689e-12,9.999999999905299086e-01,9.470110774942862304e-12
9.999999999411371965e-01,5.886277232111930896e-11,9.999999999411371965e-01,5.886277232111930896e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899356062e-01,1.006436526557536821e-11
9.999999999933496531e-01,6.650344746761938110e-12,9.999999999933495420e-01,6.650344746761937303e-12
9.999999999954933827e-01,4.506725468249469429e-12,9.999999999954932717e-01,4.506725468249470237e-12
9.999999999650965865e-01,3.490349648693227425e-11,9.999999999650964755e-01,3.490349648693226779e-11
9.999999997909720939e-01,2.090278510371158602e-10,9.999999997909720939e-01,2.090278510371158860e-10
9.999999992258554737e-01,7.741444924958627337e-10,9.999999992258555848e-01,7.741444924958627337e-10
9.999989299898903727e-01,1.070010109734934551e-06,9.999989299898902617e-01,1.070010109734934763e-06
9.999999999946544982e-01,5.345521493438272746e-12,9.999999999946543872e-01,5.345521493438271938e-12
4.237959541171850298e-04,9.995762040458827657e-01,4.237959541171850298e-04,9.995762040458827657e-01
1.331061532870315065e-10,9.999999998668938073e-01,1.331061532870315065e-10,9.999999998668938073e-01
9.999999352164863353e-01,6.478351360295755789e-08,9.999999352164864463e-01,6.478351360295754466e-08
9.999999999860557098e-01,1.394431753167856527e-11,9.999999999860557098e-01,1.394431753167856204e-11
9.999999999954056751e-01,4.594320500726418909e-12,9.999999999954056751e-01,4.594320500726418909e-12
1.454880309959928845e-54,1.000000000000000000e+00,1.454880309959928845e-54,1.000000000000000000e+00
6.393019270436641938e-07,9.999993606980730476e-01,5.144691080765466555e-36,1.000000000000000000e+00
1.583294021709381816e-138,1.000000000000000000e+00,1.583294021724292966e-148,1.000000000000000000e+00
1.801541210364329218e-46,1.000000000000000000e+00,9.999999998999999750e-11,9.999999998999999917e-01
1.000000000000000000e+00,2.852369428259788823e-184,3.307133096660502924e-177,1.000000000000000000e+00
6.508554717770752254e-69,1.000000000000000000e+00,6.508554717770752254e-69,1.000000000000000000e+00
4.600492363018045496e-46,1.000000000000000000e+00,4.600492363018045496e-46,1.000000000000000000e+00
2.411949648358555544e-24,1.000000000000000000e+00,2.411949648358555544e-24,1.000000000000000000e+00
5.502033506899062883e-285,1.000000000000000000e+00,5.502033506899062883e-285,1.000000000000000000e+00
1.204632648621563613e-17,1.000000000000000000e+00,1.204632648621563613e-17,1.000000000000000000e+00
9.452084402548474040e-01,5.479155974515254740e-02,9.452084402548475150e-01,5.479155974515254740e-02
1.729472159156367546e-86,1.000000000000000000e+00,1.729472159156367546e-86,1.000000000000000000e+00
9.999999999879028989e-01,1.209708840225712223e-11,9.999999999879028989e-01,1.209708840225712385e-11
9.999999999879028989e-01,1.209708840225712385e-11,9.999999999879028989e-01,1.209708840225712223e-11
9.999999995101670480e-01,4.898329619689137195e-10,9.999999995101670480e-01,4.898329619689137195e-10
9.999999999894058078e-01,1.059421469870005238e-11,9.999999999894056968e-01,1.059421469870005077e-11
9.999999999650964755e-01,3.490349648693226779e-11,9.999999999650964755e-01,3.490349648693226779e-11
9.999999999943958162e-01,5.604174516224690214e-12,9.999999999943959272e-01,5.604174516224691022e-12
9.999971298270136089e-01,2.870172986448141955e-06,9.999971298270136089e-01,2.870172986448142379e-06
9.999999999650964755e-01,3.490349648693226779e-11,9.999999999650964755e-01,3.490349648693227425e-11
9.999999999411371965e-01,5.886277232111929603e-11,9.999999999411371965e-01,5.886277232111930896e-11
9.999999996834015858e-01,3.165983998486477434e-10,9.999999996834015858e-01,3.165983998486476917e-10
9.999999999894058078e-01,1.059421469870005238e-11,9.999999999894058078e-01,1.059421469870005077e-11
9.999999999650964755e-01,3.490349648693226779e-11,9.999999999650964755e-01,3.490349648693226779e-11
9.999999999954614083e-01,4.538601109276522696e-12,9.999999999954614083e-01,4.538601109276523504e-12
9.999999999943958162e-01,5.604174516224689406e-12,9.999999999943958162e-01,5.604174516224689406e-12
9.999999999948683271e-01,5.131695836195938107e-12,9.999999999948683271e-01,5.131695836195937299e-12
9.999999999955238028e-01,4.476278123312818642e-12,9.999999999955236918e-01,4.476278123312817026e-12
9.999999999949931162e-01,5.006829722137265452e-12,9.999999999949931162e-01,5.006829722137265452e-12
9.999999999946544982e-01,5.345521493438271938e-12,9.999999999946544982e-01,5.345521493438271938e-12
9.999999999952000618e-01,4.800040419931763872e-12,9.999999999951999508e-01,4.800040419931763872e-12
9.999999999954933827e-01,4.506725468249469429e-12,9.999999999954932717e-01,4.506725468249469429e-12
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899356062e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999720921018e-01,2.790791985147400355e-11,9.999999999720919908e-01,2.790791985147400355e-11
9.999999999951034724e-01,4.896557034086601837e-12,9.999999999951034724e-01,4.896557034086601029e-12
9.999999999952835505e-01,4.716556624748107670e-12,9.999999999952834395e-01,4.716556624748106862e-12
9.999999999916409088e-01,8.359062569314933052e-12,9.999999999916409088e-01,8.359062569314933052e-12
9.999999999944296780e-01,5.570273398680856340e-12,9.999999999944296780e-01,5.570273398680856340e-12
5.592733038504423729e-233,1.000000000000000000e+00,5.592733038504423729e-233,1.000000000000000000e+00
3.397932514561426300e-80,1.000000000000000000e+00,3.397932514560491463e-80,1.000000000000000000e+00
6.300070017359062733e-55,1.000000000000000000e+00,6.300070017359062733e-55,1.000000000000000000e+00
1.304673861145523018e-117,1.000000000000000000e+00,9.923522086225186358e-144,1.000000000000000000e+00
1.000000000000000000e+00,9.923522086080779287e-134,4.340096901071564676e-143,1.000000000000000000e+00
2.460229058573588850e-97,1.000000000000000000e+00,1.536544158566276752e-321,1.000000000000000000e+00
1.000000000000000000e+00,1.067763251288606416e-229,9.999999998999999750e-11,9.999999998999999917e-01
5.000000000000000000e-01,5.000000000000000000e-01,9.999999998999999750e-11,9.999999998999999917e-01
5.000000000000000000e-01,5.000000000000000000e-01,1.509990883018561017e-157,1.000000000000000000e+00
2.286022896340101104e-31,1.000000000000000000e+00,2.647869429135044998e-203,1.000000000000000000e+00
1.000000000000000000e+00,3.451873731795005666e-178,7.348060591952458448e-144,1.000000000000000000e+00
5.646231525212654172e-22,1.000000000000000000e+00,5.646231525212654172e-22,1.000000000000000000e+00
6.877579828310446085e-27,1.000000000000000000e+00,6.877579828310446085e-27,1.000000000000000000e+00
1.280513414466977118e-29,1.000000000000000000e+00,1.280513414466977118e-29,1.000000000000000000e+00
7.171004187937926044e-01,2.828995812062073956e-01,7.171004187937926044e-01,2.828995812062073956e-01
9.999999999954056751e-01,4.594320500726418101e-12,9.999999999954056751e-01,4.594320500726418909e-12
9.999999999941007189e-01,5.899290110926180300e-12,9.999999999941007189e-01,5.899290110926180300e-12
9.999999998528752432e-01,1.471248556222005485e-10,9.999999998528751322e-01,1.471248556222005226e-10
9.999999999905299086e-01,9.470110774942860689e-12,9.999999999905299086e-01,9.470110774942862304e-12
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999905299086e-01,9.470110774942860689e-12,9.999999999905299086e-01,9.470110774942862304e-12
9.999999999411371965e-01,5.886277232111930896e-11,9.999999999411371965e-01,5.886277232111930896e-11
9.999999999951999508e-01,4.800040419931763872e-12,9.999999999951999508e-01,4.800040419931763872e-12
9.999999999950521801e-01,4.947834189859316537e-12,9.999999999950521801e-01,4.947834189859316537e-12
9.999999999906338255e-01,9.366147881026150527e-12,9.999999999906338255e-01,9.366147881026150527e-12
9.999999999720921018e-01,2.790791985147400355e-11,9.999999999720921018e-01,2.790791985147400678e-11
9.999999999905299086e-01,9.470110774942862304e-12,9.999999999905299086e-01,9.470110774942860689e-12
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999998528751322e-01,1.471248556222005226e-10,9.999999998528751322e-01,1.471248556222005485e-10
9.012425899552198837e-20,1.000000000000000000e+00,9.012425899552200041e-20,1.000000000000000000e+00
9.438928158119736681e-16,9.999999999999991118e-01,9.438928158119736681e-16,9.999999999999991118e-01
9.999999999948927520e-01,5.107369090437682826e-12,9.999999999948925300e-01,5.107369090437680403e-12
9.999999999411373075e-01,5.886277232111932188e-11,9.999999999411371965e-01,5.886277232111930896e-11
9.999999997909720939e-01,2.090278510371158343e-10,9.999999997909720939e-01,2.090278510371158602e-10
5.075134280289634627e-03,9.949248657197103940e-01,5.075134280289634627e-03,9.949248657197103940e-01
9.995273477505108861e-01,4.726522494890490495e-04,9.995273477505109971e-01,4.726522494890491037e-04
9.999996165722054853e-01,3.834277945064682940e-07,9.999996165722054853e-01,3.834277945064683469e-07
9.352388814067830224e-59,1.000000000000000000e+00,9.352388814067828455e-59,1.000000000000000000e+00
9.999999978183630178e-01,2.181636925044639813e-09,9.999999978183631288e-01,2.181636925044639399e-09
9.999999998902970866e-01,1.097029182933491070e-10,9.999999998902970866e-01,1.097029182933491070e-10
9.999999999906338255e-01,9.366147881026150527e-12,9.999999999906339365e-01,9.366147881026150527e-12
9.999999999946544982e-01,5.345521493438271938e-12,9.999999999946544982e-01,5.345521493438271938e-12
9.999999999937110307e-01,6.288878759535914042e-12,9.999999999937111417e-01,6.288878759535914850e-12
9.995273477505109971e-01,4.726522494890490495e-04,9.995273477505108861e-01,4.726522494890490495e-04
2.800694639660818996e-01,7.199305360339181004e-01,2.800694639660818996e-01,7.199305360339181004e-01
3.205186936486595985e-05,9.999679481306351647e-01,3.205186936486595985e-05,9.999679481306351647e-01
1.331061532870315324e-10,9.999999998668938073e-01,1.331061532870315324e-10,9.999999998668939183e-01
9.999999352164863353e-01,6.478351360295754466e-08,9.999999352164864463e-01,6.478351360295754466e-08
9.999999999923419036e-01,7.658139894305021288e-12,9.999999999923417926e-01,7.658139894305021288e-12
4.237959541171851382e-04,9.995762040458827657e-01,4.237959541171851382e-04,9.995762040458828768e-01
1.280513414466977118e-29,1.000000000000000000e+00,1.280513414466977399e-29,1.000000000000000000e+00
2.800694639660819552e-01,7.199305360339181004e-01,2.800694639660818996e-01,7.199305360339181004e-01
1.909432868908195602e-06,9.999980905671311815e-01,1.909432868908195602e-06,9.999980905671310705e-01
9.525930785982879500e-64,1.000000000000000000e+00,9.525930785982880849e-64,1.000000000000000000e+00
4.109082433261003300e-50,1.000000000000000000e+00,4.109082433261003300e-50,1.000000000000000000e+00
9.978702591859639481e-01,2.129740814036121688e-03,9.978702591859638371e-01,2.129740814036121255e-03
9.352388814067826687e-59,1.000000000000000000e+00,9.352388814067828455e-59,1.000000000000000000e+00
4.600492363018045496e-46,1.000000000000000000e+00,4.600492363018045496e-46,1.000000000000000000e+00
