9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999936636241e-01,6.336410936240908115e-12,9.999999999936636241e-01,6.336410936240908115e-12
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899356062e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999923441931227e-01,7.655806880159441558e-09,9.999999923441931227e-01,7.655806880159441558e-09
9.999999999908945059e-01,9.105508767062052676e-12,9.999999999908945059e-01,9.105508767062052676e-12
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899356062e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999955236918e-01,4.476278123312818642e-12,9.999999999955236918e-01,4.476278123312817834e-12
9.999999999910679227e-01,8.932022517283187218e-12,9.999999999910679227e-01,8.932022517283185602e-12
9.999999999955372365e-01,4.462777587683136005e-12,9.999999999955372365e-01,4.462777587683135197e-12
9.999999999955206942e-01,4.479402961216933990e-12,9.999999999955205832e-01,4.479402961216933990e-12
9.999996165722054853e-01,3.834277945064683469e-07,9.999996165722055963e-01,3.834277945064683469e-07
9.999999999944296780e-01,5.570273398680857148e-12,9.999999999944297890e-01,5.570273398680857148e-12
2.411949648358555544e-24,1.000000000000000000e+00,2.411949648358555544e-24,1.000000000000000000e+00
9.999999999935761386e-01,6.423970721660731800e-12,9.999999999935760275e-01,6.423970721660730185e-12
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899356062e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999941007189e-01,5.899290110926180300e-12,9.999999999941007189e-01,5.899290110926179492e-12
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899356062e-01,1.006436526557536497e-11
9.999999998528751322e-01,1.471248556222005226e-10,9.999999998528751322e-01,1.471248556222005485e-10
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899354952e-01,1.006436526557536497e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536821e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536821e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536821e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536821e-11
9.999999999916409088e-01,8.359062569314931437e-12,9.999999999916409088e-01,8.359062569314933052e-12
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899356062e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999951999508e-01,4.800040419931763872e-12,9.999999999951999508e-01,4.800040419931763872e-12
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899356062e-01,1.006436526557536821e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999955236918e-01,4.476278123312818642e-12,9.999999999955236918e-01,4.476278123312817834e-12
9.999999999923986360e-01,7.601346801630824027e-12,9.999999999923986360e-01,7.601346801630824027e-12
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899356062e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999955372365e-01,4.462777587683136005e-12,9.999999999955372365e-01,4.462777587683136005e-12
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899356062e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999954614083e-01,4.538601109276523504e-12,9.999999999954614083e-01,4.538601109276523504e-12
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899356062e-01,1.006436526557536497e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999951999508e-01,4.800040419931763872e-12,9.999999999951999508e-01,4.800040419931763872e-12
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899356062e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999954614083e-01,4.538601109276523504e-12,9.999999999954614083e-01,4.538601109276523504e-12
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899356062e-01,1.006436526557536497e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536821e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536821e-11
9.999999999915555327e-01,8.444435846311211020e-12,9.999999999915555327e-01,8.444435846311212636e-12
9.999999999908945059e-01,9.105508767062051060e-12,9.999999999908945059e-01,9.105508767062052676e-12
9.999999999926451055e-01,7.354885591091463783e-12,9.999999999926452166e-01,7.354885591091463783e-12
9.999999999946544982e-01,5.345521493438271938e-12,9.999999999946544982e-01,5.345521493438271938e-12
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999944562123e-01,5.543774189712087661e-12,9.999999999944562123e-01,5.543774189712087661e-12
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536821e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999955432317e-01,4.456731138890891663e-12,9.999999999955433427e-01,4.456731138890891663e-12
9.999999999918550708e-01,8.144940324079871441e-12,9.999999999918550708e-01,8.144940324079871441e-12
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536821e-11
9.999999999905299086e-01,9.470110774942860689e-12,9.999999999905299086e-01,9.470110774942862304e-12
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536821e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999952834395e-01,4.716556624748106862e-12,9.999999999952834395e-01,4.716556624748106862e-12
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899356062e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999944296780e-01,5.570273398680856340e-12,9.999999999944297890e-01,5.570273398680856340e-12
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999954136687e-01,4.586312181167409490e-12,9.999999999954136687e-01,4.586312181167410297e-12
9.999999999910679227e-01,8.932022517283187218e-12,9.999999999910680337e-01,8.932022517283187218e-12
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999998902970866e-01,1.097029182933490941e-10,9.999999998902970866e-01,1.097029182933491070e-10
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899356062e-01,1.006436526557536821e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999948926410e-01,5.107369090437681211e-12,9.999999999948925300e-01,5.107369090437680403e-12
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899356062e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
