9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999905299086e-01,9.470110774942860689e-12,9.999999999905299086e-01,9.470110774942862304e-12
9.999999999720921018e-01,2.790791985147400355e-11,9.999999999720921018e-01,2.790791985147400355e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899356062e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536821e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536821e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536821e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536821e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536821e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536821e-11
9.999999999919976235e-01,8.002350202515633392e-12,9.999999999919976235e-01,8.002350202515635008e-12
9.999999352164864463e-01,6.478351360295755789e-08,9.999999352164864463e-01,6.478351360295755789e-08
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899356062e-01,1.006436526557536497e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536821e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536821e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536821e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536821e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536821e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536821e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536821e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536821e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536821e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536821e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536821e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536821e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536821e-11
9.999999999941007189e-01,5.899290110926180300e-12,9.999999999941007189e-01,5.899290110926179492e-12
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899356062e-01,1.006436526557536497e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999954136687e-01,4.586312181167409490e-12,9.999999999954136687e-01,4.586312181167410297e-12
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536821e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999943958162e-01,5.604174516224690214e-12,9.999999999943959272e-01,5.604174516224689406e-12
9.999999999943958162e-01,5.604174516224689406e-12,9.999999999943958162e-01,5.604174516224689406e-12
9.999999999947277729e-01,5.272117414844184293e-12,9.999999999947278839e-01,5.272117414844185101e-12
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899356062e-01,1.006436526557536497e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999809391360e-01,1.906088483044513552e-11,9.999999999809390250e-01,1.906088483044513552e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999928261829e-01,7.173779663402245597e-12,9.999999999928262939e-01,7.173779663402244790e-12
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899356062e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999923419036e-01,7.658139894305021288e-12,9.999999999923417926e-01,7.658139894305021288e-12
9.999999999913983251e-01,8.601674835606658709e-12,9.999999999913984361e-01,8.601674835606658709e-12
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536821e-11
6.665740656776186768e-02,9.333425934322381323e-01,6.665740656776186768e-02,9.333425934322381323e-01
6.665740656776186768e-02,9.333425934322382433e-01,6.665740656776186768e-02,9.333425934322381323e-01
6.665740656776186768e-02,9.333425934322382433e-01,6.665740656776186768e-02,9.333425934322381323e-01
6.665740656776186768e-02,9.333425934322382433e-01,6.665740656776186768e-02,9.333425934322381323e-01
6.665740656776186768e-02,9.333425934322382433e-01,6.665740656776186768e-02,9.333425934322381323e-01
6.665740656776186768e-02,9.333425934322382433e-01,6.665740656776186768e-02,9.333425934322381323e-01
6.665740656776186768e-02,9.333425934322382433e-01,6.665740656776186768e-02,9.333425934322381323e-01
6.665740656776186768e-02,9.333425934322382433e-01,6.665740656776186768e-02,9.333425934322381323e-01
6.665740656776186768e-02,9.333425934322382433e-01,6.665740656776186768e-02,9.333425934322381323e-01
6.665740656776186768e-02,9.333425934322382433e-01,6.665740656776186768e-02,9.333425934322381323e-01
6.665740656776186768e-02,9.333425934322382433e-01,6.665740656776186768e-02,9.333425934322381323e-01
6.665740656776186768e-02,9.333425934322382433e-01,6.665740656776186768e-02,9.333425934322381323e-01
6.665740656776186768e-02,9.333425934322382433e-01,6.665740656776186768e-02,9.333425934322381323e-01
6.665740656776186768e-02,9.333425934322382433e-01,6.665740656776186768e-02,9.333425934322381323e-01
6.665740656776186768e-02,9.333425934322382433e-01,6.665740656776186768e-02,9.333425934322381323e-01
6.665740656776186768e-02,9.333425934322382433e-01,6.665740656776186768e-02,9.333425934322381323e-01
6.665740656776186768e-02,9.333425934322382433e-01,6.665740656776186768e-02,9.333425934322381323e-01
6.665740656776186768e-02,9.333425934322382433e-01,6.665740656776186768e-02,9.333425934322381323e-01
6.665740656776186768e-02,9.333425934322382433e-01,6.665740656776186768e-02,9.333425934322381323e-01
6.665740656776186768e-02,9.333425934322382433e-01,6.665740656776186768e-02,9.333425934322381323e-01
6.665740656776186768e-02,9.333425934322382433e-01,6.665740656776186768e-02,9.333425934322381323e-01
6.665740656776186768e-02,9.333425934322382433e-01,6.665740656776186768e-02,9.333425934322381323e-01
6.665740656776186768e-02,9.333425934322382433e-01,6.665740656776186768e-02,9.333425934322381323e-01
6.665740656776186768e-02,9.333425934322382433e-01,6.665740656776186768e-02,9.333425934322381323e-01
6.665740656776186768e-02,9.333425934322382433e-01,6.665740656776186768e-02,9.333425934322381323e-01
6.665740656776186768e-02,9.333425934322382433e-01,6.665740656776186768e-02,9.333425934322381323e-01
6.665740656776186768e-02,9.333425934322382433e-01,6.665740656776186768e-02,9.333425934322381323e-01
6.665740656776186768e-02,9.333425934322382433e-01,6.665740656776186768e-02,9.333425934322381323e-01
6.665740656776186768e-02,9.333425934322382433e-01,6.665740656776186768e-02,9.333425934322381323e-01
6.665740656776186768e-02,9.333425934322382433e-01,6.665740656776186768e-02,9.333425934322381323e-01
6.877579828310446085e-27,1.000000000000000000e+00,6.877579828310446085e-27,1.000000000000000000e+00
3.802272892227976599e-93,1.000000000000000000e+00,3.802272892227976599e-93,1.000000000000000000e+00
3.397932514560491463e-80,1.000000000000000000e+00,3.397932514560491463e-80,1.000000000000000000e+00
3.205186936486595985e-05,9.999679481306351647e-01,3.205186936486595985e-05,9.999679481306351647e-01
1.911837754375326853e-32,1.000000000000000000e+00,1.911837754375326853e-32,1.000000000000000000e+00
9.525930785982880849e-64,1.000000000000000000e+00,9.525930785982880849e-64,1.000000000000000000e+00
7.552308208795004252e-14,9.999999999999245048e-01,7.552308208795004252e-14,9.999999999999245048e-01
9.438928158119736681e-16,9.999999999999990008e-01,9.438928158119736681e-16,9.999999999999991118e-01
5.075134280289633759e-03,9.949248657197102830e-01,5.075134280289634627e-03,9.949248657197103940e-01
9.998888664507017410e-01,1.111335492982467075e-04,9.998888664507018520e-01,1.111335492982466939e-04
9.999999998902970866e-01,1.097029182933491070e-10,9.999999998902970866e-01,1.097029182933490941e-10
9.999999999954979346e-01,4.502010443801015165e-12,9.999999999954980456e-01,4.502010443801015973e-12
9.999999999953217422e-01,4.678158430719900854e-12,9.999999999953219643e-01,4.678158430719901662e-12
9.999999999950521801e-01,4.947834189859316537e-12,9.999999999950521801e-01,4.947834189859316537e-12
9.999999999837736464e-01,1.622624383836942693e-11,9.999999999837737574e-01,1.622624383836942693e-11
9.999999998902970866e-01,1.097029182933490941e-10,9.999999998902970866e-01,1.097029182933491070e-10
9.999999999949931162e-01,5.006829722137265452e-12,9.999999999949932272e-01,5.006829722137265452e-12
9.999999999954980456e-01,4.502010443801015973e-12,9.999999999954980456e-01,4.502010443801015973e-12
9.999999999936635131e-01,6.336410936240907307e-12,9.999999999936636241e-01,6.336410936240908923e-12
9.999999999937110307e-01,6.288878759535914042e-12,9.999999999937110307e-01,6.288878759535914042e-12
9.999999999542144025e-01,4.578553539551428898e-11,9.999999999542145135e-01,4.578553539551429544e-11
3.205186936486595307e-05,9.999679481306350537e-01,3.205186936486595985e-05,9.999679481306351647e-01
7.788106827386997381e-61,1.000000000000000000e+00,7.788106827386997381e-61,1.000000000000000000e+00
3.865062284200050422e-124,1.000000000000000000e+00,1.037873978718372636e-152,1.000000000000000000e+00
1.003121002455164979e-24,1.000000000000000000e+00,3.397932514560491463e-80,1.000000000000000000e+00
1.000000000000000000e+00,3.397932514560491609e-70,9.686720965825407369e-253,1.000000000000000000e+00
9.686720965825406993e-243,1.000000000000000000e+00,5.592733038504423729e-233,1.000000000000000000e+00
3.118280795817127755e-12,9.999999999968817166e-01,3.118280795817128158e-12,9.999999999968818276e-01
1.280513414466977118e-29,1.000000000000000000e+00,1.280513414466977118e-29,1.000000000000000000e+00
9.012425899552200041e-20,1.000000000000000000e+00,9.012425899552200041e-20,1.000000000000000000e+00
1.909432868908195602e-06,9.999980905671310705e-01,1.909432868908195602e-06,9.999980905671310705e-01
1.204632648621563613e-17,1.000000000000000000e+00,1.204632648621563613e-17,1.000000000000000000e+00
3.118280795817128158e-12,9.999999999968817166e-01,3.118280795817128158e-12,9.999999999968818276e-01
2.900305680487600952e-42,1.000000000000000000e+00,2.900305680487600952e-42,1.000000000000000000e+00
1.807898221838876864e-35,1.000000000000000000e+00,1.807898221838876864e-35,1.000000000000000000e+00
2.165113646084434009e-74,1.000000000000000000e+00,2.165113646084434402e-74,1.000000000000000000e+00
1.280513414466977118e-29,1.000000000000000000e+00,1.280513414466977118e-29,1.000000000000000000e+00
4.109082433261003300e-50,1.000000000000000000e+00,4.109082433261003300e-50,1.000000000000000000e+00
4.109082433261002825e-50,1.000000000000000000e+00,4.109082433261003300e-50,1.000000000000000000e+00
2.660874160976113805e-54,1.000000000000000000e+00,2.660874160976113805e-54,1.000000000000000000e+00
9.352388814067830224e-59,1.000000000000000000e+00,9.352388814067828455e-59,1.000000000000000000e+00
1.807898221838876864e-35,1.000000000000000000e+00,1.807898221838876864e-35,1.000000000000000000e+00
7.552308208795004252e-14,9.999999999999245048e-01,7.552308208795004252e-14,9.999999999999245048e-01
8.282882430991953417e-39,1.000000000000000000e+00,8.282882430991952112e-39,1.000000000000000000e+00
9.352388814067828455e-59,1.000000000000000000e+00,9.352388814067828455e-59,1.000000000000000000e+00
6.508554717770752254e-69,1.000000000000000000e+00,6.508554717770752254e-69,1.000000000000000000e+00
4.701494535626959265e-02,9.529850546437304004e-01,4.701494535626960652e-02,9.529850546437305114e-01
7.171004187937924934e-01,2.828995812062073956e-01,7.171004187937926044e-01,2.828995812062073401e-01
9.999999996834015858e-01,3.165983998486477434e-10,9.999999996834014748e-01,3.165983998486476400e-10
2.800694639660819552e-01,7.199305360339181004e-01,2.800694639660818996e-01,7.199305360339179893e-01
7.171004187937926044e-01,2.828995812062073956e-01,7.171004187937926044e-01,2.828995812062073401e-01
6.877579828310446085e-27,1.000000000000000000e+00,6.877579828310446085e-27,1.000000000000000000e+00
3.869696153037837209e-116,1.000000000000000000e+00,3.869696153037837773e-116,1.000000000000000000e+00
2.647863559276567817e-203,1.000000000000000000e+00,2.647869429135044998e-203,1.000000000000000000e+00
1.000000000000000000e+00,2.647869429096513192e-193,2.350216348675133254e-154,1.000000000000000000e+00
3.869696153037837773e-116,1.000000000000000000e+00,3.869696153037837773e-116,1.000000000000000000e+00
4.109082433261002825e-50,1.000000000000000000e+00,4.109082433261003300e-50,1.000000000000000000e+00
1.331061532870315065e-10,9.999999998668938073e-01,1.331061532870315065e-10,9.999999998668938073e-01
9.999999999773967474e-01,2.260333082440867335e-11,9.999999999773966364e-01,2.260333082440866689e-11
9.978702591859638371e-01,2.129740814036121255e-03,9.978702591859639481e-01,2.129740814036121688e-03
9.999999978183631288e-01,2.181636925044639813e-09,9.999999978183631288e-01,2.181636925044639813e-09
9.995273477505109971e-01,4.726522494890491037e-04,9.995273477505109971e-01,4.726522494890490495e-04
9.999999999906338255e-01,9.366147881026150527e-12,9.999999999906339365e-01,9.366147881026150527e-12
9.999999999773966364e-01,2.260333082440867012e-11,9.999999999773966364e-01,2.260333082440867012e-11
9.999999999860557098e-01,1.394431753167856366e-11,9.999999999860557098e-01,1.394431753167856366e-11
9.999999996834015858e-01,3.165983998486477434e-10,9.999999996834015858e-01,3.165983998486477434e-10
9.999999999879028989e-01,1.209708840225712223e-11,9.999999999879030099e-01,1.209708840225712385e-11
9.999999999953218532e-01,4.678158430719900854e-12,9.999999999953218532e-01,4.678158430719900854e-12
9.999999999954933827e-01,4.506725468249469429e-12,9.999999999954932717e-01,4.506725468249470237e-12
9.999999999927624561e-01,7.237517422417695376e-12,9.999999999927623451e-01,7.237517422417695376e-12
9.999999999720921018e-01,2.790791985147400355e-11,9.999999999720921018e-01,2.790791985147400678e-11
9.999999999894058078e-01,1.059421469870005238e-11,9.999999999894058078e-01,1.059421469870005238e-11
9.999999999916409088e-01,8.359062569314931437e-12,9.999999999916409088e-01,8.359062569314931437e-12
9.999999999950521801e-01,4.947834189859316537e-12,9.999999999950521801e-01,4.947834189859317345e-12
9.999999999950521801e-01,4.947834189859316537e-12,9.999999999950521801e-01,4.947834189859316537e-12
9.999999999954614083e-01,4.538601109276523504e-12,9.999999999954615193e-01,4.538601109276523504e-12
9.999999999954056751e-01,4.594320500726418909e-12,9.999999999954056751e-01,4.594320500726418909e-12
9.999999999954549690e-01,4.544940010514135063e-12,9.999999999954550800e-01,4.544940010514136679e-12
9.999999999879028989e-01,1.209708840225712385e-11,9.999999999879027879e-01,1.209708840225712223e-11
9.999999999906338255e-01,9.366147881026148911e-12,9.999999999906339365e-01,9.366147881026150527e-12
9.999999999809391360e-01,1.906088483044513552e-11,9.999999999809391360e-01,1.906088483044513552e-11
9.999999999906338255e-01,9.366147881026148911e-12,9.999999999906339365e-01,9.366147881026150527e-12
9.999999999954979346e-01,4.502010443801015165e-12,9.999999999954979346e-01,4.502010443801015973e-12
9.999999999720921018e-01,2.790791985147400355e-11,9.999999999720921018e-01,2.790791985147400678e-11
9.999999999953218532e-01,4.678158430719900854e-12,9.999999999953218532e-01,4.678158430719900046e-12
9.999999999954933827e-01,4.506725468249469429e-12,9.999999999954932717e-01,4.506725468249468621e-12
9.999999999954614083e-01,4.538601109276523504e-12,9.999999999954614083e-01,4.538601109276523504e-12
9.999999698367983969e-01,3.016320162128398077e-08,9.999999698367983969e-01,3.016320162128397415e-08
9.999999997909722049e-01,2.090278510371158860e-10,9.999999997909720939e-01,2.090278510371158602e-10
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899356062e-01,1.006436526557536821e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536821e-11
9.999999999948926410e-01,5.107369090437681211e-12,9.999999999948925300e-01,5.107369090437681211e-12
9.999999999955386798e-01,4.461220696038502242e-12,9.999999999955386798e-01,4.461220696038503050e-12
9.999999999915555327e-01,8.444435846311212636e-12,9.999999999915556437e-01,8.444435846311212636e-12
9.999999999933496531e-01,6.650344746761938110e-12,9.999999999933497641e-01,6.650344746761938918e-12
9.999999999894058078e-01,1.059421469870005238e-11,9.999999999894058078e-01,1.059421469870005400e-11
9.999999352164864463e-01,6.478351360295755789e-08,9.999999352164864463e-01,6.478351360295754466e-08
9.999999978183631288e-01,2.181636925044639813e-09,9.999999978183631288e-01,2.181636925044639813e-09
9.999999987502280474e-01,1.249771974258892417e-09,9.999999987502280474e-01,1.249771974258892417e-09
9.999999999951034724e-01,4.896557034086601837e-12,9.999999999951034724e-01,4.896557034086602645e-12
9.999999999860557098e-01,1.394431753167856366e-11,9.999999999860557098e-01,1.394431753167856689e-11
9.999999999906338255e-01,9.366147881026148911e-12,9.999999999906339365e-01,9.366147881026150527e-12
9.999999999953544938e-01,4.645487461534250054e-12,9.999999999953544938e-01,4.645487461534250054e-12
9.999912770566484754e-01,8.722943351540687575e-06,9.999912770566484754e-01,8.722943351540687575e-06
9.999999352164864463e-01,6.478351360295755789e-08,9.999999352164863353e-01,6.478351360295753142e-08
9.999999992258555848e-01,7.741444924958627337e-10,9.999999992258554737e-01,7.741444924958626303e-10
9.999999999650964755e-01,3.490349648693227425e-11,9.999999999650964755e-01,3.490349648693227425e-11
9.999999996834015858e-01,3.165983998486476917e-10,9.999999996834015858e-01,3.165983998486477434e-10
9.978702591859638371e-01,2.129740814036120821e-03,9.978702591859639481e-01,2.129740814036121255e-03
9.999999999860557098e-01,1.394431753167856366e-11,9.999999999860558209e-01,1.394431753167856366e-11
9.999999999955387908e-01,4.461220696038503050e-12,9.999999999955387908e-01,4.461220696038503050e-12
9.999999999923419036e-01,7.658139894305021288e-12,9.999999999923417926e-01,7.658139894305021288e-12
9.999999999203141865e-01,7.968584050879436248e-11,9.999999999203140755e-01,7.968584050879436248e-11
9.999999999913983251e-01,8.601674835606658709e-12,9.999999999913983251e-01,8.601674835606660325e-12
9.999999999950521801e-01,4.947834189859316537e-12,9.999999999950521801e-01,4.947834189859316537e-12
9.012425899552200041e-20,1.000000000000000000e+00,9.012425899552198837e-20,1.000000000000000000e+00
9.999999698367983969e-01,3.016320162128397415e-08,9.999999698367983969e-01,3.016320162128398077e-08
9.452084402548475150e-01,5.479155974515255434e-02,9.452084402548475150e-01,5.479155974515255434e-02
2.411949648358555544e-24,1.000000000000000000e+00,2.411949648358555911e-24,1.000000000000000000e+00
2.372532378765476446e-158,1.000000000000000000e+00,2.372532378765476446e-158,1.000000000000000000e+00
2.699775288132312045e-132,1.000000000000000000e+00,1.059516534611204878e-192,1.000000000000000000e+00
1.000000000000000000e+00,1.059516534611204854e-182,3.527958240732489791e-181,1.000000000000000000e+00
1.000000000000000000e+00,3.527958240732489585e-171,1.141586144543452567e-315,1.000000000000000000e+00
1.000000000000000000e+00,1.141586144543452567e-305,9.686720965825407369e-253,1.000000000000000000e+00
9.686720965825406993e-243,1.000000000000000000e+00,8.448389758871594798e-269,1.000000000000000000e+00
1.000000000000000000e+00,9.686720965825406993e-243,2.868567708349345610e-249,1.000000000000000000e+00
9.012425899552198837e-20,1.000000000000000000e+00,9.012425899552200041e-20,1.000000000000000000e+00
1.204632648621563767e-17,1.000000000000000000e+00,1.204632648621563613e-17,1.000000000000000000e+00
9.999999999809391360e-01,1.906088483044513552e-11,9.999999999809390250e-01,1.906088483044513552e-11
1.911837754375327127e-32,1.000000000000000000e+00,1.911837754375326853e-32,1.000000000000000000e+00
8.282882430991953417e-39,1.000000000000000000e+00,8.282882430991952112e-39,1.000000000000000000e+00
9.999999999650965865e-01,3.490349648693227425e-11,9.999999999650965865e-01,3.490349648693227425e-11
9.999999999837737574e-01,1.622624383836943016e-11,9.999999999837737574e-01,1.622624383836942693e-11
9.999999999879028989e-01,1.209708840225712385e-11,9.999999999879028989e-01,1.209708840225712385e-11
9.999971298270136089e-01,2.870172986448141955e-06,9.999971298270134978e-01,2.870172986448141532e-06
9.978702591859638371e-01,2.129740814036121255e-03,9.978702591859639481e-01,2.129740814036121255e-03
9.999999845245972629e-01,1.547540266019399329e-08,9.999999845245972629e-01,1.547540266019399660e-08
9.999999999906338255e-01,9.366147881026148911e-12,9.999999999906338255e-01,9.366147881026148911e-12
9.999996165722054853e-01,3.834277945064683469e-07,9.999996165722055963e-01,3.834277945064683999e-07
9.999999999946544982e-01,5.345521493438271938e-12,9.999999999946544982e-01,5.345521493438271130e-12
9.999696545150295046e-01,3.034548497055941671e-05,9.999696545150293936e-01,3.034548497055941332e-05
9.999999999879028989e-01,1.209708840225712385e-11,9.999999999879030099e-01,1.209708840225712385e-11
9.999999995101670480e-01,4.898329619689137195e-10,9.999999995101670480e-01,4.898329619689137195e-10
9.999999999542145135e-01,4.578553539551429544e-11,9.999999999542145135e-01,4.578553539551429544e-11
9.999999999954932717e-01,4.506725468249470237e-12,9.999999999954932717e-01,4.506725468249469429e-12
9.999999999894058078e-01,1.059421469870005238e-11,9.999999999894056968e-01,1.059421469870005077e-11
9.999999999954614083e-01,4.538601109276523504e-12,9.999999999954614083e-01,4.538601109276522696e-12
7.552308208795004252e-14,9.999999999999245048e-01,7.552308208795004252e-14,9.999999999999245048e-01
9.999999698367982859e-01,3.016320162128396753e-08,9.999999698367983969e-01,3.016320162128398077e-08
9.999999999809391360e-01,1.906088483044513875e-11,9.999999999809391360e-01,1.906088483044513552e-11
9.999996165722054853e-01,3.834277945064683469e-07,9.999996165722054853e-01,3.834277945064683999e-07
9.999999999937111417e-01,6.288878759535914850e-12,9.999999999937111417e-01,6.288878759535914042e-12
9.999999999411373075e-01,5.886277232111932188e-11,9.999999999411371965e-01,5.886277232111930896e-11
9.999999999837737574e-01,1.622624383836943016e-11,9.999999999837737574e-01,1.622624383836943016e-11
9.999999999542145135e-01,4.578553539551430190e-11,9.999999999542144025e-01,4.578553539551429544e-11
4.701494535626960652e-02,9.529850546437304004e-01,4.701494535626959959e-02,9.529850546437304004e-01
1.024093259736573733e-07,9.999998975906740917e-01,1.024093259736573601e-07,9.999998975906739807e-01
9.999999999837737574e-01,1.622624383836943016e-11,9.999999999837737574e-01,1.622624383836943016e-11
9.999971298270136089e-01,2.870172986448141955e-06,9.999971298270134978e-01,2.870172986448141532e-06
9.999996165722055963e-01,3.834277945064683469e-07,9.999996165722055963e-01,3.834277945064683999e-07
