9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536821e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536821e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536821e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536821e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536821e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
1.807249099364167857e-03,9.981927509006357502e-01,1.807249099364168074e-03,9.981927509006358612e-01
1.807249099364167857e-03,9.981927509006358612e-01,1.807249099364167857e-03,9.981927509006357502e-01
1.807249099364167857e-03,9.981927509006358612e-01,1.807249099364167857e-03,9.981927509006357502e-01
1.807249099364167857e-03,9.981927509006358612e-01,1.807249099364167857e-03,9.981927509006357502e-01
1.807249099364167857e-03,9.981927509006358612e-01,1.807249099364167857e-03,9.981927509006357502e-01
1.807249099364167857e-03,9.981927509006358612e-01,1.807249099364167857e-03,9.981927509006357502e-01
1.807249099364167857e-03,9.981927509006358612e-01,1.807249099364167857e-03,9.981927509006357502e-01
1.807249099364167857e-03,9.981927509006358612e-01,1.807249099364167857e-03,9.981927509006357502e-01
1.807249099364167857e-03,9.981927509006358612e-01,1.807249099364167857e-03,9.981927509006357502e-01
1.807249099364167857e-03,9.981927509006358612e-01,1.807249099364167857e-03,9.981927509006357502e-01
1.807249099364167857e-03,9.981927509006358612e-01,1.807249099364167857e-03,9.981927509006357502e-01
1.807249099364167857e-03,9.981927509006358612e-01,1.807249099364167857e-03,9.981927509006357502e-01
1.807249099364167857e-03,9.981927509006358612e-01,1.807249099364167857e-03,9.981927509006357502e-01
1.807249099364167857e-03,9.981927509006358612e-01,1.807249099364167857e-03,9.981927509006357502e-01
1.807249099364167857e-03,9.981927509006358612e-01,1.807249099364167857e-03,9.981927509006357502e-01
1.807249099364167857e-03,9.981927509006358612e-01,1.807249099364167857e-03,9.981927509006357502e-01
1.807249099364167857e-03,9.981927509006358612e-01,1.807249099364167857e-03,9.981927509006357502e-01
1.807249099364167857e-03,9.981927509006358612e-01,1.807249099364167857e-03,9.981927509006357502e-01
1.807249099364167857e-03,9.981927509006358612e-01,1.807249099364167857e-03,9.981927509006357502e-01
1.807249099364167857e-03,9.981927509006358612e-01,1.807249099364167857e-03,9.981927509006357502e-01
1.807249099364167857e-03,9.981927509006358612e-01,1.807249099364167857e-03,9.981927509006357502e-01
1.807249099364167857e-03,9.981927509006358612e-01,1.807249099364167857e-03,9.981927509006357502e-01
1.807249099364167857e-03,9.981927509006358612e-01,1.807249099364167857e-03,9.981927509006357502e-01
1.807249099364167857e-03,9.981927509006358612e-01,1.807249099364167857e-03,9.981927509006357502e-01
1.807249099364167857e-03,9.981927509006358612e-01,1.807249099364167857e-03,9.981927509006357502e-01
1.807249099364167857e-03,9.981927509006358612e-01,1.807249099364167857e-03,9.981927509006357502e-01
1.807249099364167857e-03,9.981927509006358612e-01,1.807249099364167857e-03,9.981927509006357502e-01
1.807249099364167857e-03,9.981927509006358612e-01,1.807249099364167857e-03,9.981927509006357502e-01
1.807249099364167857e-03,9.981927509006358612e-01,1.807249099364167857e-03,9.981927509006357502e-01
1.807249099364167857e-03,9.981927509006358612e-01,1.807249099364167857e-03,9.981927509006357502e-01
1.807249099364167857e-03,9.981927509006358612e-01,1.807249099364167857e-03,9.981927509006357502e-01
1.807249099364167857e-03,9.981927509006358612e-01,1.807249099364167857e-03,9.981927509006357502e-01
1.807249099364167857e-03,9.981927509006358612e-01,1.807249099364167857e-03,9.981927509006357502e-01
1.807249099364167857e-03,9.981927509006358612e-01,1.807249099364167857e-03,9.981927509006357502e-01
1.807249099364167857e-03,9.981927509006358612e-01,1.807249099364167857e-03,9.981927509006357502e-01
1.807249099364167857e-03,9.981927509006358612e-01,1.807249099364167857e-03,9.981927509006357502e-01
1.807249099364167857e-03,9.981927509006358612e-01,1.807249099364167857e-03,9.981927509006357502e-01
1.807249099364167857e-03,9.981927509006358612e-01,1.807249099364167857e-03,9.981927509006357502e-01
1.807249099364167857e-03,9.981927509006358612e-01,1.807249099364167857e-03,9.981927509006357502e-01
1.807249099364167857e-03,9.981927509006358612e-01,1.807249099364167857e-03,9.981927509006357502e-01
1.807249099364167857e-03,9.981927509006358612e-01,1.807249099364167857e-03,9.981927509006357502e-01
1.807249099364167857e-03,9.981927509006358612e-01,1.807249099364167857e-03,9.981927509006357502e-01
1.807249099364167857e-03,9.981927509006358612e-01,1.807249099364167857e-03,9.981927509006357502e-01
1.807249099364167857e-03,9.981927509006358612e-01,1.807249099364167857e-03,9.981927509006357502e-01
1.807249099364167857e-03,9.981927509006358612e-01,1.807249099364167857e-03,9.981927509006357502e-01
1.807249099364167857e-03,9.981927509006358612e-01,1.807249099364167857e-03,9.981927509006357502e-01
1.807249099364167857e-03,9.981927509006358612e-01,1.807249099364167857e-03,9.981927509006357502e-01
1.807249099364167857e-03,9.981927509006358612e-01,1.807249099364167857e-03,9.981927509006357502e-01
1.807249099364167857e-03,9.981927509006358612e-01,1.807249099364167857e-03,9.981927509006357502e-01
1.807249099364167857e-03,9.981927509006358612e-01,1.807249099364167857e-03,9.981927509006357502e-01
1.807249099364167857e-03,9.981927509006358612e-01,1.807249099364167857e-03,9.981927509006357502e-01
1.807249099364167857e-03,9.981927509006358612e-01,1.807249099364167857e-03,9.981927509006357502e-01
1.807249099364167857e-03,9.981927509006358612e-01,1.807249099364167857e-03,9.981927509006357502e-01
1.807249099364167857e-03,9.981927509006358612e-01,1.807249099364167857e-03,9.981927509006357502e-01
1.807249099364167857e-03,9.981927509006358612e-01,1.807249099364167857e-03,9.981927509006357502e-01
1.807249099364167857e-03,9.981927509006358612e-01,1.807249099364167857e-03,9.981927509006357502e-01
1.807249099364167857e-03,9.981927509006358612e-01,1.807249099364167857e-03,9.981927509006357502e-01
1.807249099364167857e-03,9.981927509006358612e-01,1.807249099364167857e-03,9.981927509006357502e-01
1.807249099364167857e-03,9.981927509006358612e-01,1.807249099364167857e-03,9.981927509006357502e-01
1.807249099364167857e-03,9.981927509006358612e-01,1.807249099364167857e-03,9.981927509006357502e-01
1.807249099364167857e-03,9.981927509006358612e-01,1.807249099364167857e-03,9.981927509006357502e-01
1.807249099364167857e-03,9.981927509006358612e-01,1.807249099364167857e-03,9.981927509006357502e-01
1.807249099364167857e-03,9.981927509006358612e-01,1.807249099364167857e-03,9.981927509006357502e-01
1.807249099364167857e-03,9.981927509006358612e-01,1.807249099364167857e-03,9.981927509006357502e-01
1.807249099364167857e-03,9.981927509006358612e-01,1.807249099364167857e-03,9.981927509006357502e-01
1.807249099364167857e-03,9.981927509006358612e-01,1.807249099364167857e-03,9.981927509006357502e-01
1.807249099364167857e-03,9.981927509006358612e-01,1.807249099364167857e-03,9.981927509006357502e-01
1.807249099364167857e-03,9.981927509006358612e-01,1.807249099364167857e-03,9.981927509006357502e-01
1.807249099364167857e-03,9.981927509006358612e-01,1.807249099364167857e-03,9.981927509006357502e-01
1.807249099364167857e-03,9.981927509006358612e-01,1.807249099364167857e-03,9.981927509006357502e-01
1.807249099364167857e-03,9.981927509006358612e-01,1.807249099364167857e-03,9.981927509006357502e-01
1.807249099364167857e-03,9.981927509006358612e-01,1.807249099364167857e-03,9.981927509006357502e-01
1.807249099364167857e-03,9.981927509006358612e-01,1.807249099364167857e-03,9.981927509006357502e-01
1.807249099364167857e-03,9.981927509006358612e-01,1.807249099364167857e-03,9.981927509006357502e-01
1.807249099364167857e-03,9.981927509006358612e-01,1.807249099364167857e-03,9.981927509006357502e-01
1.807249099364167857e-03,9.981927509006358612e-01,1.807249099364167857e-03,9.981927509006357502e-01
1.807249099364167857e-03,9.981927509006358612e-01,1.807249099364167857e-03,9.981927509006357502e-01
1.807249099364167857e-03,9.981927509006358612e-01,1.807249099364167857e-03,9.981927509006357502e-01
1.807249099364167857e-03,9.981927509006358612e-01,1.807249099364167857e-03,9.981927509006357502e-01
1.807249087236018027e-03,9.981927509127640485e-01,1.807249087236018027e-03,9.981927509127640485e-01
1.081483845831198129e-46,1.000000000000000000e+00,1.608574176366794319e-48,1.000000000000000000e+00
1.438796991150499039e-64,1.000000000000000000e+00,1.438796991164049439e-74,1.000000000000000000e+00
8.484596938570373307e-66,1.000000000000000000e+00,1.766548070250821153e-205,1.000000000000000000e+00
1.000000000000000000e+00,2.524947343419153784e-90,1.373808131947802180e-266,1.000000000000000000e+00
9.999998453444800539e-01,1.546555199387388561e-07,9.999998453444800539e-01,1.546555199387388826e-07
4.701494535626959959e-02,9.529850546437304004e-01,4.701494535626959265e-02,9.529850546437302894e-01
1.950271996563565605e-120,1.000000000000000000e+00,1.950271996563565949e-120,1.000000000000000000e+00
9.999993502818158575e-01,6.497181842349105066e-07,9.007706051790230535e-57,1.000000000000000000e+00
3.194553408074163544e-145,1.000000000000000000e+00,9.999999998999999750e-11,9.999999998999999917e-01
2.877559806709549233e-191,1.000000000000000000e+00,1.614069609113949759e-229,1.000000000000000000e+00
1.000000000000000000e+00,6.140909087136276958e-95,4.144426515444390215e-113,1.000000000000000000e+00
1.000000000000000000e+00,4.144426515444390272e-103,4.550328376464385807e-280,1.000000000000000000e+00
1.000000000000000000e+00,4.550328376530601743e-270,1.004941833773519033e-297,1.000000000000000000e+00
1.000000000000000000e+00,1.004941833773518999e-287,3.585681560199852842e-224,1.000000000000000000e+00
3.585681560199852715e-214,1.000000000000000000e+00,1.066090575418624089e-296,1.000000000000000000e+00
1.024178616465046696e-54,1.000000000000000000e+00,8.800956425886403647e-125,1.000000000000000000e+00
8.282882430991952112e-39,1.000000000000000000e+00,8.282882430991952112e-39,1.000000000000000000e+00
9.999999999809391360e-01,1.906088483044513875e-11,9.999999999809390250e-01,1.906088483044513552e-11
9.999999352164864463e-01,6.478351360295755789e-08,9.999999352164863353e-01,6.478351360295753142e-08
9.999999960903752649e-01,3.909624719461174470e-09,9.999999960903753760e-01,3.909624719461175298e-09
1.204632648621563767e-17,1.000000000000000000e+00,1.204632648621563767e-17,1.000000000000000000e+00
9.999999999953218532e-01,4.678158430719900854e-12,9.999999999953217422e-01,4.678158430719900854e-12
9.999999998902970866e-01,1.097029182933491070e-10,9.999999998902970866e-01,1.097029182933491070e-10
9.999999999932954742e-01,6.704528808002745055e-12,9.999999999932954742e-01,6.704528808002745863e-12
9.999999999879028989e-01,1.209708840225712385e-11,9.999999999879030099e-01,1.209708840225712385e-11
9.999999999936636241e-01,6.336410936240908115e-12,9.999999999936636241e-01,6.336410936240908115e-12
9.999999999910679227e-01,8.932022517283187218e-12,9.999999999910679227e-01,8.932022517283187218e-12
9.999999999942685847e-01,5.731468574391404690e-12,9.999999999942685847e-01,5.731468574391404690e-12
9.999999999928261829e-01,7.173779663402244790e-12,9.999999999928261829e-01,7.173779663402243982e-12
9.999999999942685847e-01,5.731468574391404690e-12,9.999999999942684736e-01,5.731468574391403882e-12
9.999999999950521801e-01,4.947834189859316537e-12,9.999999999950521801e-01,4.947834189859315730e-12
9.999999999952835505e-01,4.716556624748107670e-12,9.999999999952835505e-01,4.716556624748107670e-12
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899356062e-01,1.006436526557536659e-11
9.999999999943958162e-01,5.604174516224690214e-12,9.999999999943959272e-01,5.604174516224690214e-12
9.999696545150295046e-01,3.034548497055941671e-05,9.999696545150295046e-01,3.034548497055941671e-05
4.237959541171850840e-04,9.995762040458828768e-01,4.237959541171850840e-04,9.995762040458827657e-01
9.999999999954980456e-01,4.502010443801015973e-12,9.999999999954980456e-01,4.502010443801015165e-12
9.998888664507017410e-01,1.111335492982467075e-04,9.998888664507016300e-01,1.111335492982466939e-04
9.999999999913983251e-01,8.601674835606660325e-12,9.999999999913982140e-01,8.601674835606657093e-12
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536821e-11
9.999999999949931162e-01,5.006829722137265452e-12,9.999999999949932272e-01,5.006829722137265452e-12
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536821e-11
9.999999999650964755e-01,3.490349648693226779e-11,9.999999999650964755e-01,3.490349648693227425e-11
9.999999999773966364e-01,2.260333082440867012e-11,9.999999999773966364e-01,2.260333082440867012e-11
9.999999999941007189e-01,5.899290110926179492e-12,9.999999999941007189e-01,5.899290110926179492e-12
9.999999999906338255e-01,9.366147881026150527e-12,9.999999999906338255e-01,9.366147881026150527e-12
9.999999999411371965e-01,5.886277232111930896e-11,9.999999999411371965e-01,5.886277232111930896e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899356062e-01,1.006436526557536821e-11
9.999996165722054853e-01,3.834277945064683469e-07,9.999996165722055963e-01,3.834277945064683999e-07
9.999912770566484754e-01,8.722943351540689269e-06,9.999912770566484754e-01,8.722943351540689269e-06
9.999999999923417926e-01,7.658139894305021288e-12,9.999999999923417926e-01,7.658139894305021288e-12
9.999999999949931162e-01,5.006829722137265452e-12,9.999999999949932272e-01,5.006829722137266260e-12
9.999999999953217422e-01,4.678158430719900854e-12,9.999999999953218532e-01,4.678158430719900854e-12
1.024093259736573601e-07,9.999998975906739807e-01,1.024093259736573601e-07,9.999998975906739807e-01
3.205186936486595985e-05,9.999679481306351647e-01,3.205186936486595307e-05,9.999679481306351647e-01
3.397932514560492212e-80,1.000000000000000000e+00,3.397932514560491463e-80,1.000000000000000000e+00
9.999999999945707874e-01,5.429193516044923127e-12,9.999999999945707874e-01,5.429193516044923935e-12
9.999912770566484754e-01,8.722943351540687575e-06,9.999912770566484754e-01,8.722943351540689269e-06
9.999999998528751322e-01,1.471248556222005485e-10,9.999999998528751322e-01,1.471248556222005226e-10
9.999999992258554737e-01,7.741444924958626303e-10,9.999999992258554737e-01,7.741444924958626303e-10
9.999999999955387908e-01,4.461220696038503050e-12,9.999999999955387908e-01,4.461220696038503050e-12
9.999999999949116258e-01,5.088395614210015273e-12,9.999999999949115148e-01,5.088395614210014465e-12
9.999999999927624561e-01,7.237517422417695376e-12,9.999999999927624561e-01,7.237517422417696184e-12
9.999999698367983969e-01,3.016320162128398077e-08,9.999999698367983969e-01,3.016320162128398077e-08
9.999999999953218532e-01,4.678158430719900854e-12,9.999999999953217422e-01,4.678158430719900046e-12
9.999999999954136687e-01,4.586312181167410297e-12,9.999999999954136687e-01,4.586312181167410297e-12
9.999999999937110307e-01,6.288878759535914042e-12,9.999999999937110307e-01,6.288878759535914042e-12
9.999999999944297890e-01,5.570273398680857956e-12,9.999999999944296780e-01,5.570273398680856340e-12
9.999999999955371255e-01,4.462777587683135197e-12,9.999999999955372365e-01,4.462777587683135197e-12
9.999999999894058078e-01,1.059421469870005238e-11,9.999999999894058078e-01,1.059421469870005238e-11
9.999999999952163821e-01,4.783576317964525966e-12,9.999999999952164931e-01,4.783576317964526774e-12
9.999999999837736464e-01,1.622624383836942693e-11,9.999999999837737574e-01,1.622624383836943016e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899356062e-01,1.006436526557536659e-11
9.999999698367983969e-01,3.016320162128397415e-08,9.999999698367983969e-01,3.016320162128397415e-08
9.999999999650964755e-01,3.490349648693227425e-11,9.999999999650964755e-01,3.490349648693227425e-11
9.999999999916409088e-01,8.359062569314931437e-12,9.999999999916409088e-01,8.359062569314931437e-12
9.999999995101670480e-01,4.898329619689137195e-10,9.999999995101670480e-01,4.898329619689138229e-10
9.999999999906338255e-01,9.366147881026148911e-12,9.999999999906338255e-01,9.366147881026148911e-12
9.999999999927624561e-01,7.237517422417696184e-12,9.999999999927624561e-01,7.237517422417695376e-12
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899356062e-01,1.006436526557536659e-11
9.999999992258554737e-01,7.741444924958627337e-10,9.999999992258555848e-01,7.741444924958628371e-10
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899356062e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536821e-11
9.999999999919976235e-01,8.002350202515633392e-12,9.999999999919976235e-01,8.002350202515635008e-12
9.999999999905299086e-01,9.470110774942860689e-12,9.999999999905300196e-01,9.470110774942862304e-12
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536821e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536821e-11
9.999999999879028989e-01,1.209708840225712385e-11,9.999999999879030099e-01,1.209708840225712547e-11
9.999999999939095385e-01,6.090412875585010704e-12,9.999999999939096496e-01,6.090412875585010704e-12
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899356062e-01,1.006436526557536659e-11
9.999999999937111417e-01,6.288878759535914850e-12,9.999999999937111417e-01,6.288878759535914042e-12
9.999999999929860550e-01,7.013891618672185690e-12,9.999999999929860550e-01,7.013891618672185690e-12
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899356062e-01,1.006436526557536659e-11
9.999999999542145135e-01,4.578553539551430190e-11,9.999999999542144025e-01,4.578553539551429544e-11
9.012425899552200041e-20,1.000000000000000000e+00,9.012425899552201245e-20,1.000000000000000000e+00
9.999696545150295046e-01,3.034548497055941671e-05,9.999696545150295046e-01,3.034548497055941671e-05
2.165113646084434009e-74,1.000000000000000000e+00,2.165113646084434402e-74,1.000000000000000000e+00
9.999912770566483644e-01,8.722943351540687575e-06,9.999912770566484754e-01,8.722943351540687575e-06
2.411949648358555544e-24,1.000000000000000000e+00,2.411949648358555911e-24,1.000000000000000000e+00
7.552308208795004252e-14,9.999999999999245048e-01,7.552308208795004252e-14,9.999999999999245048e-01
4.238036665501943442e-09,9.999999957619633006e-01,4.238036665501944269e-09,9.999999957619634117e-01
9.525930785982880849e-64,1.000000000000000000e+00,9.525930785982880849e-64,1.000000000000000000e+00
1.204632648621563613e-17,1.000000000000000000e+00,1.204632648621563613e-17,1.000000000000000000e+00
1.807898221838876864e-35,1.000000000000000000e+00,1.807898221838876864e-35,1.000000000000000000e+00
9.999999996834015858e-01,3.165983998486476917e-10,9.999999996834015858e-01,3.165983998486476917e-10
9.999999999837737574e-01,1.622624383836943016e-11,9.999999999837737574e-01,1.622624383836943016e-11
9.999999999879028989e-01,1.209708840225712385e-11,9.999999999879028989e-01,1.209708840225712223e-11
9.999999999906338255e-01,9.366147881026148911e-12,9.999999999906339365e-01,9.366147881026150527e-12
9.999999999918550708e-01,8.144940324079871441e-12,9.999999999918550708e-01,8.144940324079871441e-12
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536821e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536821e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536821e-11
9.999999999942015272e-01,5.798478635555416891e-12,9.999999999942015272e-01,5.798478635555416083e-12
9.999999999954980456e-01,4.502010443801015973e-12,9.999999999954980456e-01,4.502010443801015973e-12
9.999999999951034724e-01,4.896557034086601837e-12,9.999999999951033613e-01,4.896557034086601837e-12
9.999999999913983251e-01,8.601674835606658709e-12,9.999999999913983251e-01,8.601674835606660325e-12
9.999999999935760275e-01,6.423970721660730185e-12,9.999999999935761386e-01,6.423970721660731800e-12
9.999999999950521801e-01,4.947834189859316537e-12,9.999999999950520690e-01,4.947834189859316537e-12
9.999999999944562123e-01,5.543774189712087661e-12,9.999999999944563234e-01,5.543774189712087661e-12
9.999999999955371255e-01,4.462777587683135197e-12,9.999999999955372365e-01,4.462777587683136005e-12
9.999999999952164931e-01,4.783576317964526774e-12,9.999999999952163821e-01,4.783576317964525966e-12
9.999999999944297890e-01,5.570273398680857956e-12,9.999999999944296780e-01,5.570273398680857956e-12
9.999999999952164931e-01,4.783576317964526774e-12,9.999999999952163821e-01,4.783576317964525966e-12
9.999999999930926364e-01,6.907402739801234838e-12,9.999999999930926364e-01,6.907402739801234838e-12
9.999999999913983251e-01,8.601674835606658709e-12,9.999999999913984361e-01,8.601674835606660325e-12
9.999999999948683271e-01,5.131695836195937299e-12,9.999999999948683271e-01,5.131695836195938107e-12
9.999999999954980456e-01,4.502010443801015973e-12,9.999999999954980456e-01,4.502010443801015973e-12
9.999999999906338255e-01,9.366147881026150527e-12,9.999999999906338255e-01,9.366147881026150527e-12
9.999999999933496531e-01,6.650344746761938110e-12,9.999999999933497641e-01,6.650344746761939726e-12
9.999999999947764007e-01,5.223516961439366849e-12,9.999999999947765117e-01,5.223516961439367657e-12
9.999999999932953632e-01,6.704528808002745055e-12,9.999999999932954742e-01,6.704528808002745055e-12
9.999999999954614083e-01,4.538601109276523504e-12,9.999999999954612973e-01,4.538601109276522696e-12
9.999999999952164931e-01,4.783576317964526774e-12,9.999999999952163821e-01,4.783576317964525966e-12
9.999999999937110307e-01,6.288878759535914042e-12,9.999999999937111417e-01,6.288878759535914850e-12
9.999999999928261829e-01,7.173779663402244790e-12,9.999999999928261829e-01,7.173779663402244790e-12
9.999999999916409088e-01,8.359062569314933052e-12,9.999999999916410198e-01,8.359062569314933052e-12
9.999999999944296780e-01,5.570273398680856340e-12,9.999999999944296780e-01,5.570273398680856340e-12
4.238036665501944269e-09,9.999999957619634117e-01,4.238036665501943442e-09,9.999999957619633006e-01
9.999999999837736464e-01,1.622624383836942693e-11,9.999999999837737574e-01,1.622624383836943016e-11
9.999999999941007189e-01,5.899290110926180300e-12,9.999999999941007189e-01,5.899290110926179492e-12
9.999999999955371255e-01,4.462777587683135197e-12,9.999999999955371255e-01,4.462777587683135197e-12
9.999999999952000618e-01,4.800040419931763872e-12,9.999999999951998397e-01,4.800040419931763065e-12
9.999999999952835505e-01,4.716556624748107670e-12,9.999999999952833285e-01,4.716556624748106862e-12
9.999999999954614083e-01,4.538601109276523504e-12,9.999999999954614083e-01,4.538601109276523504e-12
9.999999999955238028e-01,4.476278123312818642e-12,9.999999999955236918e-01,4.476278123312817834e-12
9.999999999955433427e-01,4.456731138890892471e-12,9.999999999955433427e-01,4.456731138890891663e-12
9.999999999955238028e-01,4.476278123312818642e-12,9.999999999955238028e-01,4.476278123312817834e-12
9.999999999954980456e-01,4.502010443801015973e-12,9.999999999954980456e-01,4.502010443801015973e-12
9.999999999955238028e-01,4.476278123312818642e-12,9.999999999955238028e-01,4.476278123312818642e-12
9.999999999955238028e-01,4.476278123312818642e-12,9.999999999955236918e-01,4.476278123312817834e-12
9.999999999950521801e-01,4.947834189859316537e-12,9.999999999950520690e-01,4.947834189859316537e-12
9.999999999953546048e-01,4.645487461534250861e-12,9.999999999953544938e-01,4.645487461534250054e-12
9.999999999954614083e-01,4.538601109276523504e-12,9.999999999954614083e-01,4.538601109276522696e-12
9.999999999954056751e-01,4.594320500726418909e-12,9.999999999954056751e-01,4.594320500726418909e-12
9.999999999949116258e-01,5.088395614210015273e-12,9.999999999949116258e-01,5.088395614210015273e-12
9.999999999951034724e-01,4.896557034086601837e-12,9.999999999951034724e-01,4.896557034086601837e-12
9.999999999949931162e-01,5.006829722137265452e-12,9.999999999949931162e-01,5.006829722137264645e-12
9.999999999947764007e-01,5.223516961439366849e-12,9.999999999947765117e-01,5.223516961439367657e-12
9.999999999954136687e-01,4.586312181167410297e-12,9.999999999954136687e-01,4.586312181167410297e-12
9.999999999955238028e-01,4.476278123312818642e-12,9.999999999955238028e-01,4.476278123312818642e-12
9.999999999950521801e-01,4.947834189859316537e-12,9.999999999950520690e-01,4.947834189859315730e-12
9.999999999955371255e-01,4.462777587683135197e-12,9.999999999955372365e-01,4.462777587683136005e-12
9.999999999951034724e-01,4.896557034086601837e-12,9.999999999951033613e-01,4.896557034086601837e-12
9.999999999954980456e-01,4.502010443801015973e-12,9.999999999954979346e-01,4.502010443801015973e-12
9.999999999955433427e-01,4.456731138890892471e-12,9.999999999955433427e-01,4.456731138890892471e-12
9.999999999944562123e-01,5.543774189712087661e-12,9.999999999944562123e-01,5.543774189712087661e-12
9.999999999952164931e-01,4.783576317964526774e-12,9.999999999952163821e-01,4.783576317964526774e-12
9.999999999954980456e-01,4.502010443801015973e-12,9.999999999954979346e-01,4.502010443801015973e-12
9.999999999913983251e-01,8.601674835606658709e-12,9.999999999913983251e-01,8.601674835606660325e-12
9.999999999936636241e-01,6.336410936240908115e-12,9.999999999936636241e-01,6.336410936240908923e-12
9.999999999948925300e-01,5.107369090437680403e-12,9.999999999948926410e-01,5.107369090437681211e-12
9.999999999932953632e-01,6.704528808002745055e-12,9.999999999932954742e-01,6.704528808002745863e-12
9.999999999946544982e-01,5.345521493438271938e-12,9.999999999946544982e-01,5.345521493438271130e-12
9.999999999946251883e-01,5.374910414105837471e-12,9.999999999946250773e-01,5.374910414105836663e-12
9.999999999955206942e-01,4.479402961216933990e-12,9.999999999955205832e-01,4.479402961216933990e-12
9.999999999952164931e-01,4.783576317964526774e-12,9.999999999952163821e-01,4.783576317964526774e-12
9.999999999952164931e-01,4.783576317964526774e-12,9.999999999952164931e-01,4.783576317964525966e-12
9.999999999949931162e-01,5.006829722137265452e-12,9.999999999949932272e-01,5.006829722137266260e-12
9.999999999953546048e-01,4.645487461534250861e-12,9.999999999953546048e-01,4.645487461534250861e-12
9.999999999948683271e-01,5.131695836195938107e-12,9.999999999948682161e-01,5.131695836195937299e-12
9.999999999946544982e-01,5.345521493438271938e-12,9.999999999946543872e-01,5.345521493438271130e-12
9.999999999953546048e-01,4.645487461534250861e-12,9.999999999953544938e-01,4.645487461534250054e-12
9.999999999954056751e-01,4.594320500726418909e-12,9.999999999954056751e-01,4.594320500726418909e-12
9.999999999942685847e-01,5.731468574391404690e-12,9.999999999942684736e-01,5.731468574391404690e-12
