9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536821e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536821e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536821e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536821e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536821e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536821e-11
9.999999999542145135e-01,4.578553539551430190e-11,9.999999999542144025e-01,4.578553539551429544e-11
9.999999999899356062e-01,1.006436526557536497e-11,9.999999999899356062e-01,1.006436526557536821e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536821e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536821e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536821e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536821e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536821e-11
9.999999997909720939e-01,2.090278510371158602e-10,9.999999997909722049e-01,2.090278510371158860e-10
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899356062e-01,1.006436526557536821e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536821e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536821e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536821e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999997909720939e-01,2.090278510371158602e-10,9.999999997909722049e-01,2.090278510371158860e-10
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899356062e-01,1.006436526557536821e-11
9.999999999894058078e-01,1.059421469870005238e-11,9.999999999894058078e-01,1.059421469870005238e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899356062e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536821e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536821e-11
9.999999999951999508e-01,4.800040419931763872e-12,9.999999999951999508e-01,4.800040419931763872e-12
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899356062e-01,1.006436526557536821e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999918550708e-01,8.144940324079871441e-12,9.999999999918550708e-01,8.144940324079873057e-12
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536821e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999946544982e-01,5.345521493438271938e-12,9.999999999946544982e-01,5.345521493438271130e-12
9.999999999952000618e-01,4.800040419931763872e-12,9.999999999951999508e-01,4.800040419931763065e-12
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899356062e-01,1.006436526557536821e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536821e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536821e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536821e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536821e-11
9.999999999955205832e-01,4.479402961216933990e-12,9.999999999955205832e-01,4.479402961216933990e-12
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999941007189e-01,5.899290110926180300e-12,9.999999999941007189e-01,5.899290110926179492e-12
9.999999999203141865e-01,7.968584050879436248e-11,9.999999999203141865e-01,7.968584050879436248e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899356062e-01,1.006436526557536659e-11
9.999999995101670480e-01,4.898329619689137195e-10,9.999999995101670480e-01,4.898329619689137195e-10
9.999971298270134978e-01,2.870172986448141955e-06,9.999971298270136089e-01,2.870172986448141955e-06
9.999999999542145135e-01,4.578553539551430190e-11,9.999999999542144025e-01,4.578553539551429544e-11
9.999998453444800539e-01,1.546555199387388826e-07,9.999998453444800539e-01,1.546555199387389090e-07
9.438928158119734709e-16,9.999999999999990008e-01,9.438928158119734709e-16,9.999999999999990008e-01
9.999999999941006079e-01,5.899290110926179492e-12,9.999999999941007189e-01,5.899290110926180300e-12
3.118280795817128158e-12,9.999999999968818276e-01,3.118280795817127351e-12,9.999999999968817166e-01
9.999996165722054853e-01,3.834277945064682940e-07,9.999996165722054853e-01,3.834277945064683469e-07
9.998888664507017410e-01,1.111335492982466939e-04,9.998888664507017410e-01,1.111335492982467075e-04
9.999999999542144025e-01,4.578553539551429544e-11,9.999999999542144025e-01,4.578553539551429544e-11
9.999999978183631288e-01,2.181636925044639813e-09,9.999999978183630178e-01,2.181636925044639813e-09
9.999999698367982859e-01,3.016320162128397415e-08,9.999999698367982859e-01,3.016320162128397415e-08
2.800694639660818996e-01,7.199305360339181004e-01,2.800694639660818996e-01,7.199305360339181004e-01
9.999998453444801649e-01,1.546555199387388826e-07,9.999998453444800539e-01,1.546555199387389090e-07
9.999999999411371965e-01,5.886277232111930896e-11,9.999999999411371965e-01,5.886277232111929603e-11
9.999999999951034724e-01,4.896557034086601837e-12,9.999999999951034724e-01,4.896557034086601837e-12
9.999999997909720939e-01,2.090278510371158343e-10,9.999999997909722049e-01,2.090278510371158860e-10
9.998888664507017410e-01,1.111335492982466939e-04,9.998888664507017410e-01,1.111335492982466939e-04
9.999999999913983251e-01,8.601674835606660325e-12,9.999999999913982140e-01,8.601674835606658709e-12
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536821e-11
9.999999999939095385e-01,6.090412875585010704e-12,9.999999999939096496e-01,6.090412875585011512e-12
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899356062e-01,1.006436526557536659e-11
9.999999999950521801e-01,4.947834189859316537e-12,9.999999999950520690e-01,4.947834189859316537e-12
9.999999352164864463e-01,6.478351360295754466e-08,9.999999352164863353e-01,6.478351360295754466e-08
9.999999999954979346e-01,4.502010443801015973e-12,9.999999999954979346e-01,4.502010443801015973e-12
9.999999999933497641e-01,6.650344746761938918e-12,9.999999999933496531e-01,6.650344746761938918e-12
9.999999999952164931e-01,4.783576317964526774e-12,9.999999999952163821e-01,4.783576317964526774e-12
9.999999999929860550e-01,7.013891618672185690e-12,9.999999999929860550e-01,7.013891618672185690e-12
9.999999999922692950e-01,7.730700947381286242e-12,9.999999999922692950e-01,7.730700947381286242e-12
9.999999999203141865e-01,7.968584050879436248e-11,9.999999999203142975e-01,7.968584050879436248e-11
9.999999999916409088e-01,8.359062569314931437e-12,9.999999999916409088e-01,8.359062569314933052e-12
9.999999999937111417e-01,6.288878759535914850e-12,9.999999999937110307e-01,6.288878759535914042e-12
9.999999352164864463e-01,6.478351360295754466e-08,9.999999352164864463e-01,6.478351360295755789e-08
9.999999352164863353e-01,6.478351360295754466e-08,9.999999352164863353e-01,6.478351360295754466e-08
9.998888664507017410e-01,1.111335492982467075e-04,9.998888664507018520e-01,1.111335492982466939e-04
9.999999999203141865e-01,7.968584050879436248e-11,9.999999999203140755e-01,7.968584050879436248e-11
9.999999352164864463e-01,6.478351360295754466e-08,9.999999352164863353e-01,6.478351360295754466e-08
9.999998665735748693e-01,1.334264250857902758e-07,9.999998665735747583e-01,1.334264250857902758e-07
9.999998665735749803e-01,1.334264250857903023e-07,9.999998665735748693e-01,1.334264250857902758e-07
9.999998665735749803e-01,1.334264250857903023e-07,9.999998665735748693e-01,1.334264250857902758e-07
9.999998665735749803e-01,1.334264250857903023e-07,9.999998665735748693e-01,1.334264250857902758e-07
9.999998665735749803e-01,1.334264250857903023e-07,9.999998665735748693e-01,1.334264250857902758e-07
9.999998665735749803e-01,1.334264250857903023e-07,9.999998665735748693e-01,1.334264250857902758e-07
9.999998665735749803e-01,1.334264250857903023e-07,9.999998665735748693e-01,1.334264250857902758e-07
9.999998665735749803e-01,1.334264250857903023e-07,9.999998665735748693e-01,1.334264250857902758e-07
9.999998665735749803e-01,1.334264250857903023e-07,9.999998665735748693e-01,1.334264250857902758e-07
9.999998665735749803e-01,1.334264250857903023e-07,9.999998665735748693e-01,1.334264250857902758e-07
9.999998665735749803e-01,1.334264250857903023e-07,9.999998665735748693e-01,1.334264250857902758e-07
9.999998665735749803e-01,1.334264250857903023e-07,9.999998665735748693e-01,1.334264250857902758e-07
9.999998665735749803e-01,1.334264250857903023e-07,9.999998665735748693e-01,1.334264250857902758e-07
9.999998665735749803e-01,1.334264250857903023e-07,9.999998665735748693e-01,1.334264250857902758e-07
9.999998665735749803e-01,1.334264250857903023e-07,9.999998665735748693e-01,1.334264250857902758e-07
9.999998665735749803e-01,1.334264250857903023e-07,9.999998665735748693e-01,1.334264250857902758e-07
9.999998665735749803e-01,1.334264250857903023e-07,9.999998665735748693e-01,1.334264250857902758e-07
9.999998665735749803e-01,1.334264250857903023e-07,9.999998665735748693e-01,1.334264250857902758e-07
9.999998665735749803e-01,1.334264250857903023e-07,9.999998665735748693e-01,1.334264250857902758e-07
9.999998665735749803e-01,1.334264250857903023e-07,9.999998665735748693e-01,1.334264250857902758e-07
9.999998665735749803e-01,1.334264250857903023e-07,9.999998665735748693e-01,1.334264250857902758e-07
9.999998665735749803e-01,1.334264250857903023e-07,9.999998665735748693e-01,1.334264250857902758e-07
9.999998665735749803e-01,1.334264250857903023e-07,9.999998665735748693e-01,1.334264250857902758e-07
9.999998665735749803e-01,1.334264250857903023e-07,9.999998665735748693e-01,1.334264250857902758e-07
9.999998665735749803e-01,1.334264250857903023e-07,9.999998665735748693e-01,1.334264250857902758e-07
9.999998665735749803e-01,1.334264250857903023e-07,9.999998665735748693e-01,1.334264250857902758e-07
9.999998665735749803e-01,1.334264250857903023e-07,9.999998665735748693e-01,1.334264250857902758e-07
9.999998665735749803e-01,1.334264250857903023e-07,9.999998665735748693e-01,1.334264250857902758e-07
9.999998665735749803e-01,1.334264250857903023e-07,9.999998665735748693e-01,1.334264250857902758e-07
9.999998665735749803e-01,1.334264250857903023e-07,9.999998665735748693e-01,1.334264250857902758e-07
9.999998665735749803e-01,1.334264250857903023e-07,9.999998665735748693e-01,1.334264250857902758e-07
9.999998665735749803e-01,1.334264250857903023e-07,9.999998665735748693e-01,1.334264250857902758e-07
9.999998665735749803e-01,1.334264250857903023e-07,9.999998665735748693e-01,1.334264250857902758e-07
9.999998665735749803e-01,1.334264250857903023e-07,9.999998665735748693e-01,1.334264250857902758e-07
9.999998665735749803e-01,1.334264250857903023e-07,9.999998665735748693e-01,1.334264250857902758e-07
9.999998665735749803e-01,1.334264250857903023e-07,9.999998665735748693e-01,1.334264250857902758e-07
9.999998665735749803e-01,1.334264250857903023e-07,9.999998665735748693e-01,1.334264250857902758e-07
9.999998665735749803e-01,1.334264250857903023e-07,9.999998665735748693e-01,1.334264250857902758e-07
9.999998665735749803e-01,1.334264250857903023e-07,9.999998665735748693e-01,1.334264250857902758e-07
9.999998665735749803e-01,1.334264250857903023e-07,9.999998665735748693e-01,1.334264250857902758e-07
9.999998665735749803e-01,1.334264250857903023e-07,9.999998665735748693e-01,1.334264250857902758e-07
9.999998665735749803e-01,1.334264250857903023e-07,9.999998665735748693e-01,1.334264250857902758e-07
9.999998665735749803e-01,1.334264250857903023e-07,9.999998665735748693e-01,1.334264250857902758e-07
9.999998665735749803e-01,1.334264250857903023e-07,9.999998665735748693e-01,1.334264250857902758e-07
9.999998665735749803e-01,1.334264250857903023e-07,9.999998665735748693e-01,1.334264250857902758e-07
9.999998665735749803e-01,1.334264250857903023e-07,9.999998665735748693e-01,1.334264250857902758e-07
9.999998665735749803e-01,1.334264250857903023e-07,9.999998665735748693e-01,1.334264250857902758e-07
9.999998665735749803e-01,1.334264250857903023e-07,9.999998665735748693e-01,1.334264250857902758e-07
9.999998665735749803e-01,1.334264250857903023e-07,9.999998665735748693e-01,1.334264250857902758e-07
9.999998665735749803e-01,1.334264250857903023e-07,9.999998665735748693e-01,1.334264250857902758e-07
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899354952e-01,1.006436526557536497e-11
9.012425899552200041e-20,1.000000000000000000e+00,9.012425899552198837e-20,1.000000000000000000e+00
9.438928158119736681e-16,9.999999999999991118e-01,9.438928158119736681e-16,9.999999999999991118e-01
9.995273477505109971e-01,4.726522494890491037e-04,9.995273477505109971e-01,4.726522494890490495e-04
9.999999352164864463e-01,6.478351360295755789e-08,9.999999352164864463e-01,6.478351360295754466e-08
9.887602347579522721e-01,1.123976524204770358e-02,9.887602347579523832e-01,1.123976524204770185e-02
9.999999999906338255e-01,9.366147881026150527e-12,9.999999999906338255e-01,9.366147881026148911e-12
9.999999352164864463e-01,6.478351360295755789e-08,9.999999352164864463e-01,6.478351360295754466e-08
9.999696545150293936e-01,3.034548497055941671e-05,9.999696545150293936e-01,3.034548497055941332e-05
9.999999999947278839e-01,5.272117414844184293e-12,9.999999999947278839e-01,5.272117414844185909e-12
9.999999999411373075e-01,5.886277232111932188e-11,9.999999999411371965e-01,5.886277232111930896e-11
9.999999978183631288e-01,2.181636925044639399e-09,9.999999978183631288e-01,2.181636925044639813e-09
9.999999999952163821e-01,4.783576317964525966e-12,9.999999999952163821e-01,4.783576317964525966e-12
9.999999999954980456e-01,4.502010443801015973e-12,9.999999999954979346e-01,4.502010443801015973e-12
9.999999999411373075e-01,5.886277232111932188e-11,9.999999999411371965e-01,5.886277232111932188e-11
9.999999996834015858e-01,3.165983998486477434e-10,9.999999996834015858e-01,3.165983998486476917e-10
9.999999998902970866e-01,1.097029182933491070e-10,9.999999998902970866e-01,1.097029182933491070e-10
9.999971298270134978e-01,2.870172986448141955e-06,9.999971298270136089e-01,2.870172986448142379e-06
9.999912770566484754e-01,8.722943351540687575e-06,9.999912770566484754e-01,8.722943351540689269e-06
9.999999999906338255e-01,9.366147881026150527e-12,9.999999999906339365e-01,9.366147881026152142e-12
9.999999999952163821e-01,4.783576317964525966e-12,9.999999999952164931e-01,4.783576317964526774e-12
9.999999998902970866e-01,1.097029182933491070e-10,9.999999998902969756e-01,1.097029182933491070e-10
9.999999995101670480e-01,4.898329619689137195e-10,9.999999995101670480e-01,4.898329619689137195e-10
1.204632648621563613e-17,1.000000000000000000e+00,1.204632648621563459e-17,1.000000000000000000e+00
2.660874160976113805e-54,1.000000000000000000e+00,2.660874160976113805e-54,1.000000000000000000e+00
1.729472159156367546e-86,1.000000000000000000e+00,1.729472159156367546e-86,1.000000000000000000e+00
4.600492363018046273e-46,1.000000000000000000e+00,4.600492363018045496e-46,1.000000000000000000e+00
1.000000000000000000e+00,4.600492363084991827e-36,1.267032375591914270e-302,1.000000000000000000e+00
1.267032375573476172e-292,1.000000000000000000e+00,1.023414841560551958e-316,1.000000000000000000e+00
1.267032375591914247e-292,1.000000000000000000e+00,4.500959010898248043e-134,1.000000000000000000e+00
9.999999978183631288e-01,2.181636925044639399e-09,9.999999978183631288e-01,2.181636925044639399e-09
8.800956425886403647e-125,1.000000000000000000e+00,8.800956425886404697e-125,1.000000000000000000e+00
2.350216348675133254e-154,1.000000000000000000e+00,2.350216348675133254e-154,1.000000000000000000e+00
1.000000000000000000e+00,2.350216348675133227e-144,2.647869429135044998e-203,1.000000000000000000e+00
2.418487454746348596e-100,1.000000000000000000e+00,2.418487454746348596e-100,1.000000000000000000e+00
6.877579828310444650e-27,1.000000000000000000e+00,6.877579828310446085e-27,1.000000000000000000e+00
6.045497240068945684e-108,1.000000000000000000e+00,6.045497240068946441e-108,1.000000000000000000e+00
1.729472159156367546e-86,1.000000000000000000e+00,1.729472159156367546e-86,1.000000000000000000e+00
3.869696153037837773e-116,1.000000000000000000e+00,3.869696153037837773e-116,1.000000000000000000e+00
2.165113646084434009e-74,1.000000000000000000e+00,2.165113646084434402e-74,1.000000000000000000e+00
9.999999999954550800e-01,4.544940010514135063e-12,9.999999999954549690e-01,4.544940010514135063e-12
9.999999999203141865e-01,7.968584050879436248e-11,9.999999999203142975e-01,7.968584050879437540e-11
9.452084402548475150e-01,5.479155974515254740e-02,9.452084402548475150e-01,5.479155974515255434e-02
9.999999999809391360e-01,1.906088483044513875e-11,9.999999999809391360e-01,1.906088483044513552e-11
9.999999999954979346e-01,4.502010443801015165e-12,9.999999999954979346e-01,4.502010443801015973e-12
9.999999999955433427e-01,4.456731138890892471e-12,9.999999999955433427e-01,4.456731138890892471e-12
9.999999999916409088e-01,8.359062569314933052e-12,9.999999999916410198e-01,8.359062569314933052e-12
9.999999999946250773e-01,5.374910414105836663e-12,9.999999999946250773e-01,5.374910414105836663e-12
9.999696545150295046e-01,3.034548497055941671e-05,9.999696545150293936e-01,3.034548497055941332e-05
9.999999995101670480e-01,4.898329619689137195e-10,9.999999995101670480e-01,4.898329619689137195e-10
3.802272892227976599e-93,1.000000000000000000e+00,3.802272892227976173e-93,1.000000000000000000e+00
8.282882430991953417e-39,1.000000000000000000e+00,8.282882430991952112e-39,1.000000000000000000e+00
1.909432868908196025e-06,9.999980905671310705e-01,1.909432868908195602e-06,9.999980905671310705e-01
3.397932514560491463e-80,1.000000000000000000e+00,3.397932514560491463e-80,1.000000000000000000e+00
3.869696153037837209e-116,1.000000000000000000e+00,3.869696153037837773e-116,1.000000000000000000e+00
9.525930785982880849e-64,1.000000000000000000e+00,9.525930785982880849e-64,1.000000000000000000e+00
1.000000000000000000e+00,9.525930785982880872e-54,1.641146420539719381e-307,1.000000000000000000e+00
1.000000000000000000e+00,1.641146420539719205e-297,5.502033506899062883e-285,1.000000000000000000e+00
1.000000000000000000e+00,5.502033506899062394e-275,4.109082433261003300e-50,1.000000000000000000e+00
4.238036665501943442e-09,9.999999957619633006e-01,4.238036665501944269e-09,9.999999957619634117e-01
8.282882430991952112e-39,1.000000000000000000e+00,8.282882430991953417e-39,1.000000000000000000e+00
9.999999960903753760e-01,3.909624719461175298e-09,9.999999960903752649e-01,3.909624719461174470e-09
7.171004187937926044e-01,2.828995812062073956e-01,7.171004187937924934e-01,2.828995812062073956e-01
1.525635718492546968e-141,1.000000000000000000e+00,1.525635718492546968e-141,1.000000000000000000e+00
1.000000000000000000e+00,1.525635718492546888e-131,1.004941833656528312e-297,1.000000000000000000e+00
1.000000000000000000e+00,1.004941833641904476e-287,3.836517063288619153e-262,1.000000000000000000e+00
3.358978021319412427e-21,1.000000000000000000e+00,4.600492363018045496e-46,1.000000000000000000e+00
6.045497240068945684e-108,1.000000000000000000e+00,6.045497240068946441e-108,1.000000000000000000e+00
4.109082433261002825e-50,1.000000000000000000e+00,4.109082433261003300e-50,1.000000000000000000e+00
2.900305680487600952e-42,1.000000000000000000e+00,2.900305680487600952e-42,1.000000000000000000e+00
9.978702591859639481e-01,2.129740814036121255e-03,9.978702591859638371e-01,2.129740814036121255e-03
2.165113646084434009e-74,1.000000000000000000e+00,2.165113646084434402e-74,1.000000000000000000e+00
1.729472159156367189e-86,1.000000000000000000e+00,1.729472159156367546e-86,1.000000000000000000e+00
9.438928158119734709e-16,9.999999999999990008e-01,9.438928158119736681e-16,9.999999999999991118e-01
1.280513414466977399e-29,1.000000000000000000e+00,1.280513414466977118e-29,1.000000000000000000e+00
1.928928561663759752e-234,1.000000000000000000e+00,1.928928561663759752e-234,1.000000000000000000e+00
7.417958617585485203e-27,1.000000000000000000e+00,1.947277389226822831e-127,1.000000000000000000e+00
1.565077059888962194e-144,1.000000000000000000e+00,9.999999998999999750e-11,9.999999998999999917e-01
1.000000000000000000e+00,8.667284153311535087e-31,9.999999998999999750e-11,9.999999998999999917e-01
3.047639171208067749e-261,1.000000000000000000e+00,1.729472159156367546e-86,1.000000000000000000e+00
5.219525085100499642e-207,1.000000000000000000e+00,5.219525085100499642e-207,1.000000000000000000e+00
1.000000000000000000e+00,6.195282191727197798e-49,2.640893262214784501e-305,1.000000000000000000e+00
5.219525085024545305e-197,1.000000000000000000e+00,4.500959010898248043e-134,1.000000000000000000e+00
1.807898221838876864e-35,1.000000000000000000e+00,1.807898221838876864e-35,1.000000000000000000e+00
3.307133096660503362e-177,1.000000000000000000e+00,3.307133096660502924e-177,1.000000000000000000e+00
1.000000000000000000e+00,3.307133096708628020e-167,2.647869429135044998e-203,1.000000000000000000e+00
1.024093259736573469e-07,9.999998975906739807e-01,1.024093259736573601e-07,9.999998975906739807e-01
1.909432868908195602e-06,9.999980905671310705e-01,1.909432868908196025e-06,9.999980905671311815e-01
6.508554717770751224e-69,1.000000000000000000e+00,6.508554717770751224e-69,1.000000000000000000e+00
2.350216348675133254e-154,1.000000000000000000e+00,2.350216348675133254e-154,1.000000000000000000e+00
9.525930785982880849e-64,1.000000000000000000e+00,9.525930785982880849e-64,1.000000000000000000e+00
4.109082433261002825e-50,1.000000000000000000e+00,4.109082433261003300e-50,1.000000000000000000e+00
1.909432868908195602e-06,9.999980905671310705e-01,1.909432868908195602e-06,9.999980905671310705e-01
7.171004187937927155e-01,2.828995812062073956e-01,7.171004187937926044e-01,2.828995812062073956e-01
7.552308208795004252e-14,9.999999999999243938e-01,7.552308208795004252e-14,9.999999999999245048e-01
1.280513414466977118e-29,1.000000000000000000e+00,1.280513414466977118e-29,1.000000000000000000e+00
2.660874160976113805e-54,1.000000000000000000e+00,2.660874160976113805e-54,1.000000000000000000e+00
7.891091843080293205e-190,1.000000000000000000e+00,7.891091843080292208e-190,1.000000000000000000e+00
2.165113646084434402e-74,1.000000000000000000e+00,2.165113646084434402e-74,1.000000000000000000e+00
2.281938625876542839e-250,1.000000000000000000e+00,1.861781224370963109e-250,1.000000000000000000e+00
1.861781224370962971e-240,1.000000000000000000e+00,1.133231708843610959e-217,1.000000000000000000e+00
1.729472159156367546e-86,1.000000000000000000e+00,1.729472159156367546e-86,1.000000000000000000e+00
2.660874160976113805e-54,1.000000000000000000e+00,2.660874160976113805e-54,1.000000000000000000e+00
2.411949648358555911e-24,1.000000000000000000e+00,2.411949648358555544e-24,1.000000000000000000e+00
3.802272892227976599e-93,1.000000000000000000e+00,3.802272892227976599e-93,1.000000000000000000e+00
9.999989299898902617e-01,1.070010109734934763e-06,9.999989299898902617e-01,1.070010109734934763e-06
5.646231525212654172e-22,1.000000000000000000e+00,5.646231525212654172e-22,1.000000000000000000e+00
3.579105347297008361e-143,1.000000000000000000e+00,3.579105347297008361e-143,1.000000000000000000e+00
1.000000000000000000e+00,3.218366506451137373e-32,5.502033506899062883e-285,1.000000000000000000e+00
2.660874161014834440e-54,1.000000000000000000e+00,2.660874160976113805e-54,1.000000000000000000e+00
9.525930785982880849e-64,1.000000000000000000e+00,9.525930785982880849e-64,1.000000000000000000e+00
2.418487454746348596e-100,1.000000000000000000e+00,2.418487454746348596e-100,1.000000000000000000e+00
7.891091843080292208e-190,1.000000000000000000e+00,7.891091843080292208e-190,1.000000000000000000e+00
2.165113646084434402e-74,1.000000000000000000e+00,2.165113646084434402e-74,1.000000000000000000e+00
4.701494535626959265e-02,9.529850546437304004e-01,4.701494535626960652e-02,9.529850546437305114e-01
9.999999999773967474e-01,2.260333082440867012e-11,9.999999999773966364e-01,2.260333082440867012e-11
9.999999999954932717e-01,4.506725468249470237e-12,9.999999999954932717e-01,4.506725468249469429e-12
9.999999999951034724e-01,4.896557034086601837e-12,9.999999999951034724e-01,4.896557034086601029e-12
9.999912770566484754e-01,8.722943351540687575e-06,9.999912770566483644e-01,8.722943351540687575e-06
9.012425899552198837e-20,1.000000000000000000e+00,9.012425899552200041e-20,1.000000000000000000e+00
7.552308208795005515e-14,9.999999999999245048e-01,7.552308208795004252e-14,9.999999999999245048e-01
4.109082433261003300e-50,1.000000000000000000e+00,4.109082433261003300e-50,1.000000000000000000e+00
9.999998453444800539e-01,1.546555199387388826e-07,9.999998453444800539e-01,1.546555199387388826e-07
1.909432868908196025e-06,9.999980905671310705e-01,1.909432868908195602e-06,9.999980905671311815e-01
9.438928158119738653e-16,9.999999999999991118e-01,9.438928158119736681e-16,9.999999999999990008e-01
3.205186936486595985e-05,9.999679481306350537e-01,3.205186936486595985e-05,9.999679481306351647e-01
9.012425899552200041e-20,1.000000000000000000e+00,9.012425899552200041e-20,1.000000000000000000e+00
9.999996165722054853e-01,3.834277945064683469e-07,9.999996165722054853e-01,3.834277945064683469e-07
7.348060591952459586e-144,1.000000000000000000e+00,7.348060591952458448e-144,1.000000000000000000e+00
