9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.993642010607048931e-01,6.357989392950108305e-04,9.993642010607048931e-01,6.357989392950108305e-04
9.993642010607048931e-01,6.357989392950108305e-04,9.993642010607048931e-01,6.357989392950108305e-04
9.993642010607048931e-01,6.357989392950108305e-04,9.993642010607050041e-01,6.357989392950109389e-04
9.993642010607048931e-01,6.357989392950108305e-04,9.993642010607050041e-01,6.357989392950109389e-04
9.993642010607048931e-01,6.357989392950108305e-04,9.993642010607048931e-01,6.357989392950108305e-04
9.993642010607048931e-01,6.357989392950108305e-04,9.993642010607048931e-01,6.357989392950108305e-04
9.993642010607048931e-01,6.357989392950108305e-04,9.993642010607050041e-01,6.357989392950109389e-04
9.993642010607048931e-01,6.357989392950108305e-04,9.993642010607050041e-01,6.357989392950109389e-04
9.993642010607048931e-01,6.357989392950108305e-04,9.993642010607048931e-01,6.357989392950108305e-04
9.993642010607048931e-01,6.357989392950108305e-04,9.993642010607048931e-01,6.357989392950108305e-04
9.993642010607048931e-01,6.357989392950108305e-04,9.993642010607050041e-01,6.357989392950109389e-04
9.993642010607048931e-01,6.357989392950108305e-04,9.993642010607050041e-01,6.357989392950109389e-04
9.993642010607048931e-01,6.357989392950108305e-04,9.993642010607048931e-01,6.357989392950108305e-04
9.993642010607048931e-01,6.357989392950108305e-04,9.993642010607048931e-01,6.357989392950108305e-04
9.993642010607048931e-01,6.357989392950108305e-04,9.993642010607050041e-01,6.357989392950109389e-04
9.993642010607048931e-01,6.357989392950108305e-04,9.993642010607050041e-01,6.357989392950109389e-04
9.993642010607048931e-01,6.357989392950108305e-04,9.993642010607048931e-01,6.357989392950108305e-04
9.993642010607048931e-01,6.357989392950108305e-04,9.993642010607048931e-01,6.357989392950108305e-04
9.993642010607048931e-01,6.357989392950108305e-04,9.993642010607050041e-01,6.357989392950109389e-04
9.993642010607048931e-01,6.357989392950108305e-04,9.993642010607050041e-01,6.357989392950109389e-04
9.993642010607048931e-01,6.357989392950108305e-04,9.993642010607048931e-01,6.357989392950108305e-04
9.993642010607048931e-01,6.357989392950108305e-04,9.993642010607048931e-01,6.357989392950108305e-04
9.993642010607048931e-01,6.357989392950108305e-04,9.993642010607050041e-01,6.357989392950109389e-04
9.993642010607048931e-01,6.357989392950108305e-04,9.993642010607050041e-01,6.357989392950109389e-04
9.993642010607048931e-01,6.357989392950108305e-04,9.993642010607048931e-01,6.357989392950108305e-04
9.993642010607048931e-01,6.357989392950108305e-04,9.993642010607048931e-01,6.357989392950108305e-04
9.993642010607048931e-01,6.357989392950108305e-04,9.993642010607050041e-01,6.357989392950109389e-04
9.993642010607048931e-01,6.357989392950108305e-04,9.993642010607050041e-01,6.357989392950109389e-04
9.993642010607048931e-01,6.357989392950108305e-04,9.993642010607048931e-01,6.357989392950108305e-04
9.993642010607048931e-01,6.357989392950108305e-04,9.993642010607048931e-01,6.357989392950108305e-04
9.993642010607048931e-01,6.357989392950108305e-04,9.993642010607050041e-01,6.357989392950109389e-04
9.993642010607048931e-01,6.357989392950108305e-04,9.993642010607050041e-01,6.357989392950109389e-04
9.993642010607048931e-01,6.357989392950108305e-04,9.993642010607048931e-01,6.357989392950108305e-04
9.993642010607048931e-01,6.357989392950108305e-04,9.993642010607048931e-01,6.357989392950108305e-04
9.993642010607048931e-01,6.357989392950108305e-04,9.993642010607050041e-01,6.357989392950109389e-04
9.993642010607048931e-01,6.357989392950108305e-04,9.993642010607050041e-01,6.357989392950109389e-04
9.993642010607048931e-01,6.357989392950108305e-04,9.993642010607048931e-01,6.357989392950108305e-04
9.993642010607048931e-01,6.357989392950108305e-04,9.993642010607048931e-01,6.357989392950108305e-04
9.993642010607048931e-01,6.357989392950108305e-04,9.993642010607050041e-01,6.357989392950109389e-04
9.993642010607048931e-01,6.357989392950108305e-04,9.993642010607050041e-01,6.357989392950109389e-04
9.993642010607048931e-01,6.357989392950108305e-04,9.993642010607048931e-01,6.357989392950108305e-04
9.993642010607048931e-01,6.357989392950108305e-04,9.993642010607048931e-01,6.357989392950108305e-04
9.993642010607048931e-01,6.357989392950108305e-04,9.993642010607050041e-01,6.357989392950109389e-04
9.993642010607048931e-01,6.357989392950108305e-04,9.993642010607050041e-01,6.357989392950109389e-04
9.993642010607048931e-01,6.357989392950108305e-04,9.993642010607048931e-01,6.357989392950108305e-04
9.993642010607048931e-01,6.357989392950108305e-04,9.993642010607048931e-01,6.357989392950108305e-04
9.993642010607048931e-01,6.357989392950108305e-04,9.993642010607050041e-01,6.357989392950109389e-04
9.993642010607048931e-01,6.357989392950108305e-04,9.993642010607050041e-01,6.357989392950109389e-04
9.993642010607048931e-01,6.357989392950108305e-04,9.993642010607048931e-01,6.357989392950108305e-04
9.993642010607048931e-01,6.357989392950108305e-04,9.993642010607048931e-01,6.357989392950108305e-04
9.993642010607048931e-01,6.357989392950108305e-04,9.993642010607050041e-01,6.357989392950109389e-04
9.993642010607048931e-01,6.357989392950108305e-04,9.993642010607050041e-01,6.357989392950109389e-04
9.993642010607048931e-01,6.357989392950108305e-04,9.993642010607048931e-01,6.357989392950108305e-04
9.993642010607048931e-01,6.357989392950108305e-04,9.993642010607048931e-01,6.357989392950108305e-04
9.993642010607048931e-01,6.357989392950108305e-04,9.993642010607050041e-01,6.357989392950109389e-04
9.993642010607048931e-01,6.357989392950108305e-04,9.993642010607050041e-01,6.357989392950109389e-04
9.993642010607048931e-01,6.357989392950108305e-04,9.993642010607048931e-01,6.357989392950108305e-04
9.993642010607048931e-01,6.357989392950108305e-04,9.993642010607048931e-01,6.357989392950108305e-04
9.993642010607048931e-01,6.357989392950108305e-04,9.993642010607050041e-01,6.357989392950109389e-04
9.993642010607048931e-01,6.357989392950108305e-04,9.993642010607050041e-01,6.357989392950109389e-04
9.993642010607048931e-01,6.357989392950108305e-04,9.993642010607048931e-01,6.357989392950108305e-04
9.993642010607048931e-01,6.357989392950108305e-04,9.993642010607048931e-01,6.357989392950108305e-04
9.993642010607048931e-01,6.357989392950108305e-04,9.993642010607050041e-01,6.357989392950109389e-04
9.993642010607048931e-01,6.357989392950108305e-04,9.993642010607050041e-01,6.357989392950109389e-04
9.993642010607048931e-01,6.357989392950108305e-04,9.993642010607048931e-01,6.357989392950108305e-04
9.993642010607048931e-01,6.357989392950108305e-04,9.993642010607048931e-01,6.357989392950108305e-04
9.993642010607048931e-01,6.357989392950108305e-04,9.993642010607050041e-01,6.357989392950109389e-04
9.993642010607048931e-01,6.357989392950108305e-04,9.993642010607050041e-01,6.357989392950109389e-04
9.993642010607048931e-01,6.357989392950108305e-04,9.993642010607048931e-01,6.357989392950108305e-04
9.993642010607048931e-01,6.357989392950108305e-04,9.993642010607048931e-01,6.357989392950108305e-04
9.993642010607048931e-01,6.357989392950108305e-04,9.993642010607050041e-01,6.357989392950109389e-04
9.993642010607048931e-01,6.357989392950108305e-04,9.993642010607050041e-01,6.357989392950109389e-04
9.993642010607048931e-01,6.357989392950108305e-04,9.993642010607048931e-01,6.357989392950108305e-04
9.993642010607048931e-01,6.357989392950108305e-04,9.993642010607048931e-01,6.357989392950108305e-04
9.993642010607048931e-01,6.357989392950108305e-04,9.993642010607050041e-01,6.357989392950109389e-04
9.993642010607048931e-01,6.357989392950108305e-04,9.993642010607050041e-01,6.357989392950109389e-04
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899356062e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536821e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536821e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536821e-11
9.999999999936636241e-01,6.336410936240908115e-12,9.999999999936636241e-01,6.336410936240908115e-12
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899356062e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536821e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536821e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536821e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536821e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536821e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536821e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536821e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536821e-11
9.999999999953218532e-01,4.678158430719900854e-12,9.999999999953218532e-01,4.678158430719900854e-12
2.660874160976113805e-54,1.000000000000000000e+00,2.660874160976113805e-54,1.000000000000000000e+00
5.646231525212655112e-22,1.000000000000000000e+00,5.646231525212654172e-22,1.000000000000000000e+00
4.238036665501943442e-09,9.999999957619633006e-01,4.238036665501944269e-09,9.999999957619634117e-01
1.280513414466977118e-29,1.000000000000000000e+00,1.280513414466977399e-29,1.000000000000000000e+00
2.418487454746348596e-100,1.000000000000000000e+00,2.418487454746348596e-100,1.000000000000000000e+00
3.869696153037837773e-116,1.000000000000000000e+00,3.869696153037837773e-116,1.000000000000000000e+00
1.000000000000000000e+00,3.869696153037837481e-106,2.020857097662090865e-244,1.000000000000000000e+00
2.020857097632683335e-234,1.000000000000000000e+00,3.307133096660502924e-177,1.000000000000000000e+00
9.998888664507017410e-01,1.111335492982466939e-04,9.998888664507017410e-01,1.111335492982467075e-04
3.802272892227977025e-93,1.000000000000000000e+00,3.802272892227977025e-93,1.000000000000000000e+00
2.800694639660818996e-01,7.199305360339181004e-01,2.800694639660818996e-01,7.199305360339181004e-01
9.999999987502280474e-01,1.249771974258892210e-09,9.999999987502279364e-01,1.249771974258892417e-09
2.411949648358555911e-24,1.000000000000000000e+00,2.411949648358555544e-24,1.000000000000000000e+00
6.877579828310446085e-27,1.000000000000000000e+00,6.877579828310446085e-27,1.000000000000000000e+00
5.646231525212654172e-22,1.000000000000000000e+00,5.646231525212654172e-22,1.000000000000000000e+00
2.411949648358555544e-24,1.000000000000000000e+00,2.411949648358555544e-24,1.000000000000000000e+00
3.802272892227976599e-93,1.000000000000000000e+00,3.802272892227976599e-93,1.000000000000000000e+00
2.165113646084434009e-74,1.000000000000000000e+00,2.165113646084434402e-74,1.000000000000000000e+00
3.802272892227976599e-93,1.000000000000000000e+00,3.802272892227976599e-93,1.000000000000000000e+00
4.238036665501944269e-09,9.999999957619633006e-01,4.238036665501944269e-09,9.999999957619634117e-01
4.701494535626959959e-02,9.529850546437304004e-01,4.701494535626959959e-02,9.529850546437304004e-01
2.660874160976113805e-54,1.000000000000000000e+00,2.660874160976113805e-54,1.000000000000000000e+00
3.802272892227977451e-93,1.000000000000000000e+00,3.802272892227976599e-93,1.000000000000000000e+00
2.660874160976113805e-54,1.000000000000000000e+00,2.660874160976113805e-54,1.000000000000000000e+00
3.397932514560492212e-80,1.000000000000000000e+00,3.397932514560491463e-80,1.000000000000000000e+00
2.647869429135044431e-203,1.000000000000000000e+00,2.647869429135044998e-203,1.000000000000000000e+00
1.729472159156367546e-86,1.000000000000000000e+00,1.729472159156367546e-86,1.000000000000000000e+00
7.891091843080292208e-190,1.000000000000000000e+00,7.891091843080292208e-190,1.000000000000000000e+00
6.045497240068946441e-108,1.000000000000000000e+00,6.045497240068946441e-108,1.000000000000000000e+00
6.045497240068946441e-108,1.000000000000000000e+00,6.045497240068946441e-108,1.000000000000000000e+00
4.500959010898249020e-134,1.000000000000000000e+00,4.500959010898248043e-134,1.000000000000000000e+00
2.165113646084434009e-74,1.000000000000000000e+00,2.165113646084434402e-74,1.000000000000000000e+00
4.500959010898248043e-134,1.000000000000000000e+00,4.500959010898248043e-134,1.000000000000000000e+00
7.348060591952458448e-144,1.000000000000000000e+00,7.348060591952458448e-144,1.000000000000000000e+00
2.142316050022730905e-165,1.000000000000000000e+00,2.142316050022731146e-165,1.000000000000000000e+00
6.045497240068946441e-108,1.000000000000000000e+00,6.045497240068946441e-108,1.000000000000000000e+00
1.729472159156367546e-86,1.000000000000000000e+00,1.729472159156367546e-86,1.000000000000000000e+00
3.397932514560491463e-80,1.000000000000000000e+00,3.397932514560491463e-80,1.000000000000000000e+00
2.411949648358555544e-24,1.000000000000000000e+00,2.411949648358555544e-24,1.000000000000000000e+00
2.900305680487600952e-42,1.000000000000000000e+00,2.900305680487600952e-42,1.000000000000000000e+00
2.660874160976113805e-54,1.000000000000000000e+00,2.660874160976113805e-54,1.000000000000000000e+00
9.525930785982880849e-64,1.000000000000000000e+00,9.525930785982880849e-64,1.000000000000000000e+00
4.500959010898249020e-134,1.000000000000000000e+00,4.500959010898248043e-134,1.000000000000000000e+00
4.600492363018045496e-46,1.000000000000000000e+00,4.600492363018045496e-46,1.000000000000000000e+00
4.600492363018045496e-46,1.000000000000000000e+00,4.600492363018045496e-46,1.000000000000000000e+00
5.592733038504422835e-233,1.000000000000000000e+00,5.592733038504423729e-233,1.000000000000000000e+00
6.508554717770751224e-69,1.000000000000000000e+00,6.508554717770752254e-69,1.000000000000000000e+00
9.999999352164864463e-01,6.478351360295754466e-08,9.999999352164864463e-01,6.478351360295754466e-08
9.999999987502280474e-01,1.249771974258892417e-09,9.999999987502279364e-01,1.249771974258892003e-09
9.999999999930926364e-01,6.907402739801235646e-12,9.999999999930926364e-01,6.907402739801235646e-12
2.660874160976113805e-54,1.000000000000000000e+00,2.660874160976113805e-54,1.000000000000000000e+00
9.438928158119736681e-16,9.999999999999991118e-01,9.438928158119736681e-16,9.999999999999991118e-01
1.204632648621563767e-17,1.000000000000000000e+00,1.204632648621563613e-17,1.000000000000000000e+00
9.995273477505108861e-01,4.726522494890491037e-04,9.995273477505109971e-01,4.726522494890490495e-04
7.552308208795004252e-14,9.999999999999245048e-01,7.552308208795005515e-14,9.999999999999245048e-01
1.909432868908195602e-06,9.999980905671309594e-01,1.909432868908195602e-06,9.999980905671310705e-01
1.280513414466977118e-29,1.000000000000000000e+00,1.280513414466977118e-29,1.000000000000000000e+00
4.500959010898249020e-134,1.000000000000000000e+00,4.500959010898248043e-134,1.000000000000000000e+00
6.045497240068947197e-108,1.000000000000000000e+00,6.045497240068946441e-108,1.000000000000000000e+00
2.660874160976113805e-54,1.000000000000000000e+00,2.660874160976113805e-54,1.000000000000000000e+00
3.397932514560492212e-80,1.000000000000000000e+00,3.397932514560491463e-80,1.000000000000000000e+00
9.525930785982879500e-64,1.000000000000000000e+00,9.525930785982880849e-64,1.000000000000000000e+00
3.869696153037837773e-116,1.000000000000000000e+00,3.869696153037837773e-116,1.000000000000000000e+00
1.729472159156367546e-86,1.000000000000000000e+00,1.729472159156367546e-86,1.000000000000000000e+00
1.204632648621563613e-17,1.000000000000000000e+00,1.204632648621563613e-17,1.000000000000000000e+00
1.331061532870315065e-10,9.999999998668939183e-01,1.331061532870315065e-10,9.999999998668938073e-01
1.024093259736573733e-07,9.999998975906740917e-01,1.024093259736573733e-07,9.999998975906740917e-01
4.237959541171851382e-04,9.995762040458828768e-01,4.237959541171850840e-04,9.995762040458827657e-01
9.999996165722054853e-01,3.834277945064682940e-07,9.999996165722054853e-01,3.834277945064683469e-07
2.800694639660819552e-01,7.199305360339181004e-01,2.800694639660818996e-01,7.199305360339181004e-01
2.660874160976113805e-54,1.000000000000000000e+00,2.660874160976113805e-54,1.000000000000000000e+00
5.592733038504423729e-233,1.000000000000000000e+00,5.592733038504423729e-233,1.000000000000000000e+00
3.397932514561426300e-80,1.000000000000000000e+00,3.397932514560491463e-80,1.000000000000000000e+00
4.500959010898249020e-134,1.000000000000000000e+00,4.500959010898248043e-134,1.000000000000000000e+00
8.800956425886404697e-125,1.000000000000000000e+00,8.800956425886403647e-125,1.000000000000000000e+00
8.800956425886403647e-125,1.000000000000000000e+00,8.800956425886403647e-125,1.000000000000000000e+00
3.869696153037837773e-116,1.000000000000000000e+00,3.869696153037837773e-116,1.000000000000000000e+00
6.508554717770752254e-69,1.000000000000000000e+00,6.508554717770752254e-69,1.000000000000000000e+00
2.418487454746348596e-100,1.000000000000000000e+00,2.418487454746348596e-100,1.000000000000000000e+00
5.646231525212654172e-22,1.000000000000000000e+00,5.646231525212654172e-22,1.000000000000000000e+00
2.900305680487600952e-42,1.000000000000000000e+00,2.900305680487600952e-42,1.000000000000000000e+00
7.348060591952459586e-144,1.000000000000000000e+00,7.348060591952458448e-144,1.000000000000000000e+00
3.802272892227976599e-93,1.000000000000000000e+00,3.802272892227976599e-93,1.000000000000000000e+00
5.646231525212654172e-22,1.000000000000000000e+00,5.646231525212654172e-22,1.000000000000000000e+00
4.500959010898248043e-134,1.000000000000000000e+00,4.500959010898248043e-134,1.000000000000000000e+00
2.165113646084434009e-74,1.000000000000000000e+00,2.165113646084434402e-74,1.000000000000000000e+00
2.411949648358555544e-24,1.000000000000000000e+00,2.411949648358555544e-24,1.000000000000000000e+00
6.045497240068947197e-108,1.000000000000000000e+00,6.045497240068946441e-108,1.000000000000000000e+00
7.348060591952458448e-144,1.000000000000000000e+00,7.348060591952458448e-144,1.000000000000000000e+00
1.000000000000000000e+00,7.348060591845530410e-134,2.647869429135044998e-203,1.000000000000000000e+00
3.802272892227977025e-93,1.000000000000000000e+00,3.802272892227976599e-93,1.000000000000000000e+00
2.350216348675133254e-154,1.000000000000000000e+00,2.350216348675133254e-154,1.000000000000000000e+00
4.600492363018046273e-46,1.000000000000000000e+00,4.600492363018045496e-46,1.000000000000000000e+00
3.802272892227977025e-93,1.000000000000000000e+00,3.802272892227976599e-93,1.000000000000000000e+00
6.508554717770752254e-69,1.000000000000000000e+00,6.508554717770752254e-69,1.000000000000000000e+00
7.562732645090115669e-202,1.000000000000000000e+00,7.562732645090115669e-202,1.000000000000000000e+00
9.645962347574750724e-26,1.000000000000000000e+00,9.999999998999999750e-11,9.999999998999999917e-01
9.525930785982879500e-64,1.000000000000000000e+00,9.525930785982880849e-64,1.000000000000000000e+00
8.902764893221651457e-89,1.000000000000000000e+00,8.902764893221650062e-89,1.000000000000000000e+00
2.663219217239390756e-222,1.000000000000000000e+00,8.833436871670170369e-162,1.000000000000000000e+00
1.000000000000000000e+00,8.833436871541625908e-152,7.891091843080292208e-190,1.000000000000000000e+00
9.525930785982880849e-64,1.000000000000000000e+00,9.525930785982880849e-64,1.000000000000000000e+00
1.000000000000000000e+00,9.525930785844260884e-54,1.373808131947802180e-266,1.000000000000000000e+00
8.282882430991953417e-39,1.000000000000000000e+00,8.282882430991952112e-39,1.000000000000000000e+00
1.133231708843611160e-217,1.000000000000000000e+00,1.133231708843610959e-217,1.000000000000000000e+00
3.397932514560491463e-80,1.000000000000000000e+00,3.397932514560491463e-80,1.000000000000000000e+00
9.352388814067828455e-59,1.000000000000000000e+00,9.352388814067828455e-59,1.000000000000000000e+00
9.352388814067828455e-59,1.000000000000000000e+00,9.352388814067828455e-59,1.000000000000000000e+00
4.109082433261003300e-50,1.000000000000000000e+00,4.109082433261003300e-50,1.000000000000000000e+00
6.045497240068946441e-108,1.000000000000000000e+00,6.045497240068946441e-108,1.000000000000000000e+00
1.754010485195626351e-116,1.000000000000000000e+00,1.754010485195626351e-116,1.000000000000000000e+00
3.562796140566446597e-13,9.999999999996437294e-01,9.999999998999999750e-11,9.999999998999999917e-01
6.249181787170285665e-119,1.000000000000000000e+00,4.109082433261003300e-50,1.000000000000000000e+00
1.000000000000000000e+00,4.109082433261003195e-40,9.999999998999999750e-11,9.999999998999999917e-01
5.000000000000000000e-01,5.000000000000000000e-01,3.869696153037837773e-116,1.000000000000000000e+00
3.118280795817127351e-12,9.999999999968817166e-01,3.118280795817128158e-12,9.999999999968818276e-01
3.802272892227976173e-93,1.000000000000000000e+00,3.802272892227976599e-93,1.000000000000000000e+00
9.525930785982880849e-64,1.000000000000000000e+00,9.525930785982880849e-64,1.000000000000000000e+00
4.500959010898248043e-134,1.000000000000000000e+00,4.500959010898248043e-134,1.000000000000000000e+00
1.807898221838876864e-35,1.000000000000000000e+00,1.807898221838876864e-35,1.000000000000000000e+00
2.411949648358555544e-24,1.000000000000000000e+00,2.411949648358555544e-24,1.000000000000000000e+00
1.807898221838876864e-35,1.000000000000000000e+00,1.807898221838876864e-35,1.000000000000000000e+00
3.869696153037837773e-116,1.000000000000000000e+00,3.869696153037837773e-116,1.000000000000000000e+00
5.646231525212654172e-22,1.000000000000000000e+00,5.646231525212654172e-22,1.000000000000000000e+00
8.800956425886403647e-125,1.000000000000000000e+00,8.800956425886403647e-125,1.000000000000000000e+00
1.911837754375327127e-32,1.000000000000000000e+00,1.911837754375327127e-32,1.000000000000000000e+00
1.807898221838876597e-35,1.000000000000000000e+00,1.807898221838876864e-35,1.000000000000000000e+00
2.868567708349345113e-249,1.000000000000000000e+00,2.868567708349345610e-249,1.000000000000000000e+00
1.807898221838876864e-35,1.000000000000000000e+00,1.807898221838876864e-35,1.000000000000000000e+00
4.109082433261003300e-50,1.000000000000000000e+00,4.109082433261003300e-50,1.000000000000000000e+00
4.109082433261003300e-50,1.000000000000000000e+00,4.109082433261003300e-50,1.000000000000000000e+00
6.877579828310446085e-27,1.000000000000000000e+00,6.877579828310446085e-27,1.000000000000000000e+00
9.525930785982880849e-64,1.000000000000000000e+00,9.525930785982880849e-64,1.000000000000000000e+00
3.397932514560492212e-80,1.000000000000000000e+00,3.397932514560491463e-80,1.000000000000000000e+00
2.165113646084434009e-74,1.000000000000000000e+00,2.165113646084434402e-74,1.000000000000000000e+00
2.411949648358555911e-24,1.000000000000000000e+00,2.411949648358555544e-24,1.000000000000000000e+00
3.397932514560492212e-80,1.000000000000000000e+00,3.397932514560491463e-80,1.000000000000000000e+00
9.525930785982880849e-64,1.000000000000000000e+00,9.525930785982880849e-64,1.000000000000000000e+00
3.397932514560491463e-80,1.000000000000000000e+00,3.397932514560491463e-80,1.000000000000000000e+00
1.280513414466977399e-29,1.000000000000000000e+00,1.280513414466977118e-29,1.000000000000000000e+00
6.877579828310446085e-27,1.000000000000000000e+00,6.877579828310446085e-27,1.000000000000000000e+00
2.900305680487601590e-42,1.000000000000000000e+00,2.900305680487600952e-42,1.000000000000000000e+00
1.331061532870315324e-10,9.999999998668939183e-01,1.331061532870315065e-10,9.999999998668938073e-01
1.204632648621563613e-17,1.000000000000000000e+00,1.204632648621563613e-17,1.000000000000000000e+00
4.600492363018046273e-46,1.000000000000000000e+00,4.600492363018045496e-46,1.000000000000000000e+00
3.397932514560491463e-80,1.000000000000000000e+00,3.397932514560491463e-80,1.000000000000000000e+00
6.877579828310444650e-27,1.000000000000000000e+00,6.877579828310446085e-27,1.000000000000000000e+00
2.800694639660818996e-01,7.199305360339179893e-01,2.800694639660818996e-01,7.199305360339181004e-01
1.729472159156367546e-86,1.000000000000000000e+00,1.729472159156367546e-86,1.000000000000000000e+00
2.165113646084434009e-74,1.000000000000000000e+00,2.165113646084434402e-74,1.000000000000000000e+00
3.869696153037837773e-116,1.000000000000000000e+00,3.869696153037837773e-116,1.000000000000000000e+00
2.660874160976113805e-54,1.000000000000000000e+00,2.660874160976113805e-54,1.000000000000000000e+00
4.238036665501944269e-09,9.999999957619634117e-01,4.238036665501944269e-09,9.999999957619634117e-01
4.701494535626959959e-02,9.529850546437304004e-01,4.701494535626959959e-02,9.529850546437304004e-01
9.999998453444801649e-01,1.546555199387388826e-07,9.999998453444800539e-01,1.546555199387388826e-07
6.877579828310444650e-27,1.000000000000000000e+00,6.877579828310444650e-27,1.000000000000000000e+00
9.999999999937112527e-01,6.288878759535914042e-12,9.999999999937110307e-01,6.288878759535914042e-12
9.999999999894058078e-01,1.059421469870005238e-11,9.999999999894056968e-01,1.059421469870005238e-11
9.999999923441931227e-01,7.655806880159441558e-09,9.999999923441932337e-01,7.655806880159441558e-09
9.999999996834015858e-01,3.165983998486477434e-10,9.999999996834015858e-01,3.165983998486476917e-10
9.999999995101670480e-01,4.898329619689137195e-10,9.999999995101670480e-01,4.898329619689137195e-10
9.999999998528751322e-01,1.471248556222005226e-10,9.999999998528752432e-01,1.471248556222005226e-10
9.978702591859639481e-01,2.129740814036121255e-03,9.978702591859638371e-01,2.129740814036121255e-03
2.411949648358555544e-24,1.000000000000000000e+00,2.411949648358555911e-24,1.000000000000000000e+00
1.807898221838876864e-35,1.000000000000000000e+00,1.807898221838876864e-35,1.000000000000000000e+00
1.024093259736573733e-07,9.999998975906740917e-01,1.024093259736573601e-07,9.999998975906739807e-01
1.911837754375327127e-32,1.000000000000000000e+00,1.911837754375327127e-32,1.000000000000000000e+00
2.142316050022730905e-165,1.000000000000000000e+00,2.142316050022731146e-165,1.000000000000000000e+00
9.887602347579522721e-01,1.123976524204770358e-02,9.887602347579522721e-01,1.123976524204770358e-02
4.500959010898248043e-134,1.000000000000000000e+00,4.500959010898248043e-134,1.000000000000000000e+00
1.807898221838877131e-35,1.000000000000000000e+00,1.807898221838876864e-35,1.000000000000000000e+00
4.109082433261002825e-50,1.000000000000000000e+00,4.109082433261003300e-50,1.000000000000000000e+00
