9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999933496531e-01,6.650344746519999898e-12,9.999999999933495420e-01,6.650344746520000706e-12
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899356062e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999939095385e-01,6.090412875496382825e-12,9.999999999939096496e-01,6.090412875496383633e-12
9.999999999955236918e-01,4.476278123312817834e-12,9.999999999955238028e-01,4.476278123312817834e-12
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999955372365e-01,4.462777587715606883e-12,9.999999999955372365e-01,4.462777587715606883e-12
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899356062e-01,1.006436526601473359e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999955372365e-01,4.462777587715606883e-12,9.999999999955372365e-01,4.462777587715606883e-12
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899356062e-01,1.006436526601473359e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999954932717e-01,4.506725468249470237e-12,9.999999999954932717e-01,4.506725468249469429e-12
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899356062e-01,1.006436526601473359e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999955387908e-01,4.461220696168341326e-12,9.999999999955387908e-01,4.461220696168342134e-12
9.999999999923419036e-01,7.658139894137861334e-12,9.999999999923417926e-01,7.658139894137859719e-12
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899356062e-01,1.006436526601473197e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999773966364e-01,2.260333082440866689e-11,9.999999999773967474e-01,2.260333082440867012e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899356062e-01,1.006436526601473359e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999944296780e-01,5.570273398761915193e-12,9.999999999944297890e-01,5.570273398761916001e-12
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999955236918e-01,4.476278123312817834e-12,9.999999999955236918e-01,4.476278123312817834e-12
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999948926410e-01,5.107369090512003066e-12,9.999999999948925300e-01,5.107369090512003066e-12
9.999999999942685847e-01,5.731468574141193056e-12,9.999999999942684736e-01,5.731468574141193056e-12
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899356062e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999928261829e-01,7.173779663715421509e-12,9.999999999928262939e-01,7.173779663715422317e-12
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899356062e-01,1.006436526601473359e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999942685847e-01,5.731468574141193056e-12,9.999999999942685847e-01,5.731468574141193863e-12
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899356062e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999894058078e-01,1.059421469916255136e-11,9.999999999894058078e-01,1.059421469916255136e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899356062e-01,1.006436526601473359e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999954932717e-01,4.506725468249470237e-12,9.999999999954932717e-01,4.506725468249469429e-12
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899356062e-01,1.006436526601473359e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999949116258e-01,5.088395614135968875e-12,9.999999999949116258e-01,5.088395614135969683e-12
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899356062e-01,1.006436526601473359e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999945707874e-01,5.429193516163432098e-12,9.999999999945708984e-01,5.429193516163432098e-12
9.999999999955236918e-01,4.476278123312817834e-12,9.999999999955236918e-01,4.476278123312818642e-12
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999919976235e-01,8.002350202399185103e-12,9.999999999919976235e-01,8.002350202399183487e-12
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899356062e-01,1.006436526601473359e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999933496531e-01,6.650344746519999898e-12,9.999999999933495420e-01,6.650344746520000706e-12
9.999999999918549598e-01,8.144940324079871441e-12,9.999999999918550708e-01,8.144940324079871441e-12
9.999999999913983251e-01,8.601674835669244939e-12,9.999999999913983251e-01,8.601674835731829553e-12
9.999999999952834395e-01,4.716556624713789368e-12,9.999999999952834395e-01,4.716556624713789368e-12
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899356062e-01,1.006436526601473359e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999949931162e-01,5.006829722100835578e-12,9.999999999949932272e-01,5.006829722100836386e-12
9.999999999650964755e-01,3.490349648744018253e-11,9.999999999650965865e-01,3.490349648744018900e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999954550800e-01,4.544940010514135871e-12,9.999999999954550800e-01,4.544940010514135871e-12
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899356062e-01,1.006436526601473359e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999954136687e-01,4.586312181234149394e-12,9.999999999954136687e-01,4.586312181234149394e-12
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473359e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999304448655701e-01,6.955513440490444612e-08,9.999999304448656812e-01,6.955513440490444612e-08
9.999999304448655701e-01,6.955513440490444612e-08,9.999999304448656812e-01,6.955513440490445936e-08
9.999999304448655701e-01,6.955513440490444612e-08,9.999999304448656812e-01,6.955513440490445936e-08
9.999999304448655701e-01,6.955513440490444612e-08,9.999999304448656812e-01,6.955513440490445936e-08
9.999999304448655701e-01,6.955513440490444612e-08,9.999999304448656812e-01,6.955513440490445936e-08
9.999999304448655701e-01,6.955513440490444612e-08,9.999999304448656812e-01,6.955513440490445936e-08
9.999999304448655701e-01,6.955513440490444612e-08,9.999999304448656812e-01,6.955513440490445936e-08
9.999999304448655701e-01,6.955513440490444612e-08,9.999999304448656812e-01,6.955513440490445936e-08
9.999999304448655701e-01,6.955513440490444612e-08,9.999999304448656812e-01,6.955513440490445936e-08
9.999999304448655701e-01,6.955513440490444612e-08,9.999999304448656812e-01,6.955513440490445936e-08
9.999999304448655701e-01,6.955513440490444612e-08,9.999999304448656812e-01,6.955513440490445936e-08
9.999999304448655701e-01,6.955513440490444612e-08,9.999999304448656812e-01,6.955513440490445936e-08
9.999999304448655701e-01,6.955513440490444612e-08,9.999999304448656812e-01,6.955513440490445936e-08
9.999999304448655701e-01,6.955513440490444612e-08,9.999999304448656812e-01,6.955513440490445936e-08
9.999999304448655701e-01,6.955513440490444612e-08,9.999999304448656812e-01,6.955513440490445936e-08
9.999999304448655701e-01,6.955513440490444612e-08,9.999999304448656812e-01,6.955513440490445936e-08
9.999999304448655701e-01,6.955513440490444612e-08,9.999999304448656812e-01,6.955513440490445936e-08
9.999999304448655701e-01,6.955513440490444612e-08,9.999999304448656812e-01,6.955513440490445936e-08
9.999999304448655701e-01,6.955513440490444612e-08,9.999999304448656812e-01,6.955513440490445936e-08
9.999999304448655701e-01,6.955513440490444612e-08,9.999999304448656812e-01,6.955513440490445936e-08
9.999999304448655701e-01,6.955513440490444612e-08,9.999999304448656812e-01,6.955513440490445936e-08
9.999999304448655701e-01,6.955513440490444612e-08,9.999999304448656812e-01,6.955513440490445936e-08
9.999999304448655701e-01,6.955513440490444612e-08,9.999999304448656812e-01,6.955513440490445936e-08
9.999999304448655701e-01,6.955513440490444612e-08,9.999999304448656812e-01,6.955513440490445936e-08
9.999999304448655701e-01,6.955513440490444612e-08,9.999999304448656812e-01,6.955513440490445936e-08
9.999999304448655701e-01,6.955513440490444612e-08,9.999999304448656812e-01,6.955513440490445936e-08
9.999999304448655701e-01,6.955513440490444612e-08,9.999999304448656812e-01,6.955513440490445936e-08
9.999999304448655701e-01,6.955513440490444612e-08,9.999999304448656812e-01,6.955513440490445936e-08
9.999999304448655701e-01,6.955513440490444612e-08,9.999999304448656812e-01,6.955513440490445936e-08
9.999999304448655701e-01,6.955513440490444612e-08,9.999999304448656812e-01,6.955513440490445936e-08
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899356062e-01,1.006436526601473359e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
1.204632648630328443e-17,1.000000000000000000e+00,1.204632648630328597e-17,1.000000000000000000e+00
2.900305680508703685e-42,1.000000000000000000e+00,2.900305680508703685e-42,1.000000000000000000e+00
1.280513414466977118e-29,1.000000000000000000e+00,1.280513414466977118e-29,1.000000000000000000e+00
1.024093259706768497e-07,9.999998975906739807e-01,1.024093259706768629e-07,9.999998975906739807e-01
9.525930785913570199e-64,1.000000000000000000e+00,9.525930785913570199e-64,1.000000000000000000e+00
1.729472159156367546e-86,1.000000000000000000e+00,1.729472159156367546e-86,1.000000000000000000e+00
1.133231708868346983e-217,1.000000000000000000e+00,1.133231708868346983e-217,1.000000000000000000e+00
1.807898221812568306e-35,1.000000000000000000e+00,1.807898221812568574e-35,1.000000000000000000e+00
4.500959010832750207e-134,1.000000000000000000e+00,4.500959010832751184e-134,1.000000000000000000e+00
2.418487454728752030e-100,1.000000000000000000e+00,2.418487454728751522e-100,1.000000000000000000e+00
1.204632648630328443e-17,1.000000000000000000e+00,1.204632648630328443e-17,1.000000000000000000e+00
4.238036665409436526e-09,9.999999957619634117e-01,4.238036665409436526e-09,9.999999957619634117e-01
2.660874161072915971e-54,1.000000000000000000e+00,2.660874161072915971e-54,1.000000000000000000e+00
3.118280795953258338e-12,9.999999999968816056e-01,3.118280795953258742e-12,9.999999999968818276e-01
5.075134280179416368e-03,9.949248657198206391e-01,5.075134280179417236e-03,9.949248657198205281e-01
9.999696545150302818e-01,3.034548496967627305e-05,9.999696545150302818e-01,3.034548496967627305e-05
9.999998453444800539e-01,1.546555199409894226e-07,9.999998453444800539e-01,1.546555199409894226e-07
9.999999999916409088e-01,8.359062569314931437e-12,9.999999999916409088e-01,8.359062569314931437e-12
7.552308208795004252e-14,9.999999999999245048e-01,7.552308208795004252e-14,9.999999999999243938e-01
9.999999999203140755e-01,7.968584051343268729e-11,9.999999999203141865e-01,7.968584051343268729e-11
9.999999999928261829e-01,7.173779663715422317e-12,9.999999999928262939e-01,7.173779663715422317e-12
9.999999999948926410e-01,5.107369090512003066e-12,9.999999999948926410e-01,5.107369090512003873e-12
9.999999999650964755e-01,3.490349648744018253e-11,9.999999999650965865e-01,3.490349648744018900e-11
9.999999999948683271e-01,5.131695836195938107e-12,9.999999999948682161e-01,5.131695836195937299e-12
9.999999999933496531e-01,6.650344746519999898e-12,9.999999999933496531e-01,6.650344746519999898e-12
9.999999999894058078e-01,1.059421469916255136e-11,9.999999999894058078e-01,1.059421469916255136e-11
9.999999999937111417e-01,6.288878759673187249e-12,9.999999999937111417e-01,6.288878759673187249e-12
9.999999999906339365e-01,9.366147881026150527e-12,9.999999999906338255e-01,9.366147881026150527e-12
9.999999999879028989e-01,1.209708840208108786e-11,9.999999999879028989e-01,1.209708840208108786e-11
9.999999999946544982e-01,5.345521493554953680e-12,9.999999999946544982e-01,5.345521493554952872e-12
9.999999999899356062e-01,1.006436526601473359e-11,9.999999999899357173e-01,1.006436526601473520e-11
9.999999992258554737e-01,7.741444925127605861e-10,9.999999992258555848e-01,7.741444925127607929e-10
9.999999999542145135e-01,4.578553539551429544e-11,9.999999999542145135e-01,4.578553539551429544e-11
9.999999999899356062e-01,1.006436526601473520e-11,9.999999999899356062e-01,1.006436526601473359e-11
9.999999999953544938e-01,4.645487461635651572e-12,9.999999999953546048e-01,4.645487461635651572e-12
9.999999999203141865e-01,7.968584051343268729e-11,9.999999999203141865e-01,7.968584051343270022e-11
9.999999999933496531e-01,6.650344746520000706e-12,9.999999999933496531e-01,6.650344746519999898e-12
9.999999999944296780e-01,5.570273398761914386e-12,9.999999999944296780e-01,5.570273398761915193e-12
9.999999999953544938e-01,4.645487461635651572e-12,9.999999999953544938e-01,4.645487461635651572e-12
9.999999999650964755e-01,3.490349648744018253e-11,9.999999999650965865e-01,3.490349648744018900e-11
9.999999999933496531e-01,6.650344746520000706e-12,9.999999999933496531e-01,6.650344746519999898e-12
9.995273477505143278e-01,4.726522494856116949e-04,9.995273477505144388e-01,4.726522494856116949e-04
9.887602347578714479e-01,1.123976524212856425e-02,9.887602347578714479e-01,1.123976524212856425e-02
1.807898221812568574e-35,1.000000000000000000e+00,1.807898221812568574e-35,1.000000000000000000e+00
4.600492362951099853e-46,1.000000000000000000e+00,4.600492362951099853e-46,1.000000000000000000e+00
