9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999860557098e-01,1.394431753178002253e-11,9.999999999860557098e-01,1.394431753178002415e-11
2.800694639572796074e-01,7.199305360427205036e-01,2.800694639572796074e-01,7.199305360427203926e-01
9.999999998902970866e-01,1.097029182965418820e-10,9.999999998902970866e-01,1.097029182965418820e-10
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899356062e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999954550800e-01,4.544940010447997773e-12,9.999999999954550800e-01,4.544940010447998581e-12
9.999999999937111417e-01,6.288878759764702990e-12,9.999999999937110307e-01,6.288878759764702183e-12
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899356062e-01,1.006436526594150387e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999915555327e-01,8.444435846188329463e-12,9.999999999915555327e-01,8.444435846188331079e-12
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899356062e-01,1.006436526594150549e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999912770566483644e-01,8.722943351604155754e-06,9.999912770566484754e-01,8.722943351604155754e-06
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899356062e-01,1.006436526594150549e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999954056751e-01,4.594320500659562682e-12,9.999999999954055641e-01,4.594320500659562682e-12
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899356062e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999908945059e-01,9.105508767128303057e-12,9.999999999908945059e-01,9.105508767128303057e-12
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899356062e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999953544938e-01,4.645487461669452078e-12,9.999999999953546048e-01,4.645487461669452078e-12
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899354952e-01,1.006436526594150549e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999915555327e-01,8.444435846188329463e-12,9.999999999915555327e-01,8.444435846188329463e-12
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899356062e-01,1.006436526594150549e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999949931162e-01,5.006829722137265452e-12,9.999999999949932272e-01,5.006829722137265452e-12
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999948683271e-01,5.131695836158599465e-12,9.999999999948683271e-01,5.131695836158599465e-12
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999948683271e-01,5.131695836158599465e-12,9.999999999948683271e-01,5.131695836158600273e-12
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999942015272e-01,5.798478635386659122e-12,9.999999999942015272e-01,5.798478635386659122e-12
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899356062e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999908945059e-01,9.105508767128303057e-12,9.999999999908945059e-01,9.105508767128303057e-12
9.999999999937111417e-01,6.288878759764702183e-12,9.999999999937111417e-01,6.288878759764702183e-12
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899356062e-01,1.006436526594150549e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999954550800e-01,4.544940010447997773e-12,9.999999999954550800e-01,4.544940010447997773e-12
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899356062e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999978183631288e-01,2.181636924981145843e-09,9.999999978183631288e-01,2.181636924981145429e-09
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150549e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999930926364e-01,6.907402739650461784e-12,9.999999999930926364e-01,6.907402739650461784e-12
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899356062e-01,1.006436526594150549e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999837737574e-01,1.622624383848748758e-11,9.999999999837737574e-01,1.622624383848749081e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899356062e-01,1.006436526594150710e-11
9.999999999910679227e-01,8.932022517738109090e-12,9.999999999910680337e-01,8.932022517738110705e-12
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999954056751e-01,4.594320500659562682e-12,9.999999999954055641e-01,4.594320500659562682e-12
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899356062e-01,1.006436526594150710e-11
9.999999999955432317e-01,4.456731138826037149e-12,9.999999999955433427e-01,4.456731138826037957e-12
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899356062e-01,1.006436526594150387e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999928261829e-01,7.173779663715421509e-12,9.999999999928262939e-01,7.173779663715422317e-12
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899356062e-01,1.006436526594150549e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999946544982e-01,5.345521493554953680e-12,9.999999999946544982e-01,5.345521493554953680e-12
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999947765117e-01,5.223516961249337452e-12,9.999999999947765117e-01,5.223516961249337452e-12
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
9.999999999899356062e-01,1.006436526594150549e-11,9.999999999899357173e-01,1.006436526594150710e-11
