9.999999999899356062e-01,1.006436526557536659e-11,9.999999999899357173e-01,1.006436526557536659e-11
9.999999999899356062e-01,1.006436526579505090e-11,9.999999999899357173e-01,1.006436526579505090e-11
9.999999999899356062e-01,1.006436526579505090e-11,9.999999999899357173e-01,1.006436526579505090e-11
9.999999999899356062e-01,1.006436526579505090e-11,9.999999999899357173e-01,1.006436526579505090e-11
9.999999999899356062e-01,1.006436526579505090e-11,9.999999999899357173e-01,1.006436526579505090e-11
9.999999999899356062e-01,1.006436526579505090e-11,9.999999999899357173e-01,1.006436526579505090e-11
9.999999999899356062e-01,1.006436526579505090e-11,9.999999999899357173e-01,1.006436526579505090e-11
9.999999999899356062e-01,1.006436526579505090e-11,9.999999999899357173e-01,1.006436526579505090e-11
9.999999999954614083e-01,4.538601109226988794e-12,9.999999999954614083e-01,4.538601109226989602e-12
9.999999999899356062e-01,1.006436526579504928e-11,9.999999999899356062e-01,1.006436526579505090e-11
9.999999999899356062e-01,1.006436526579505090e-11,9.999999999899357173e-01,1.006436526579505090e-11
9.999999999899356062e-01,1.006436526579505090e-11,9.999999999899357173e-01,1.006436526579505090e-11
9.999999999899356062e-01,1.006436526579505090e-11,9.999999999899357173e-01,1.006436526579505090e-11
9.999999999899356062e-01,1.006436526579505090e-11,9.999999999899357173e-01,1.006436526579505090e-11
9.999999999919976235e-01,8.002350202486522127e-12,9.999999999919976235e-01,8.002350202486522127e-12
9.999999999899356062e-01,1.006436526579505090e-11,9.999999999899356062e-01,1.006436526579505090e-11
9.999999999899356062e-01,1.006436526579505090e-11,9.999999999899357173e-01,1.006436526579505090e-11
9.999999999899356062e-01,1.006436526579505090e-11,9.999999999899357173e-01,1.006436526579505090e-11
9.999999999949931162e-01,5.006829722137264645e-12,9.999999999949932272e-01,5.006829722137266260e-12
9.999999999899356062e-01,1.006436526579504928e-11,9.999999999899357173e-01,1.006436526579505090e-11
9.999999999899356062e-01,1.006436526579505090e-11,9.999999999899357173e-01,1.006436526579505090e-11
9.999999999899356062e-01,1.006436526579505090e-11,9.999999999899357173e-01,1.006436526579505090e-11
9.999999999899356062e-01,1.006436526579505090e-11,9.999999999899357173e-01,1.006436526579505090e-11
9.999999999899356062e-01,1.006436526579505090e-11,9.999999999899357173e-01,1.006436526579505090e-11
9.999999999899356062e-01,1.006436526579505090e-11,9.999999999899357173e-01,1.006436526579505090e-11
9.999999999899356062e-01,1.006436526579505090e-11,9.999999999899357173e-01,1.006436526579505090e-11
9.999999999899356062e-01,1.006436526579505090e-11,9.999999999899357173e-01,1.006436526579505090e-11
9.999999999899356062e-01,1.006436526579505090e-11,9.999999999899357173e-01,1.006436526579505090e-11
9.999999999899356062e-01,1.006436526579505090e-11,9.999999999899357173e-01,1.006436526579505090e-11
9.999999999899356062e-01,1.006436526579505090e-11,9.999999999899357173e-01,1.006436526579505090e-11
9.999999999899356062e-01,1.006436526579505090e-11,9.999999999899357173e-01,1.006436526579505090e-11
9.999999999899356062e-01,1.006436526579505090e-11,9.999999999899357173e-01,1.006436526579505090e-11
9.999999999899356062e-01,1.006436526579505090e-11,9.999999999899357173e-01,1.006436526579505090e-11
9.999999999899356062e-01,1.006436526579505090e-11,9.999999999899357173e-01,1.006436526579505090e-11
9.999999999899356062e-01,1.006436526579505090e-11,9.999999999899357173e-01,1.006436526579505090e-11
9.999999999899356062e-01,1.006436526579505090e-11,9.999999999899357173e-01,1.006436526579505090e-11
9.999999999899356062e-01,1.006436526579505090e-11,9.999999999899357173e-01,1.006436526579505090e-11
9.999999999899356062e-01,1.006436526579505090e-11,9.999999999899357173e-01,1.006436526579505090e-11
9.999999999899356062e-01,1.006436526579505090e-11,9.999999999899357173e-01,1.006436526579505090e-11
9.999999999899356062e-01,1.006436526579505090e-11,9.999999999899357173e-01,1.006436526579505090e-11
9.999999999899356062e-01,1.006436526579505090e-11,9.999999999899357173e-01,1.006436526579505090e-11
9.999999999899356062e-01,1.006436526579505090e-11,9.999999999899357173e-01,1.006436526579505090e-11
9.999999999899356062e-01,1.006436526579505090e-11,9.999999999899357173e-01,1.006436526579505090e-11
9.999999999899356062e-01,1.006436526579505090e-11,9.999999999899357173e-01,1.006436526579505090e-11
9.999999999899356062e-01,1.006436526579505090e-11,9.999999999899357173e-01,1.006436526579505090e-11
9.999999999899356062e-01,1.006436526579505090e-11,9.999999999899357173e-01,1.006436526579505090e-11
9.999999999899356062e-01,1.006436526579505090e-11,9.999999999899357173e-01,1.006436526579505090e-11
9.999999999899356062e-01,1.006436526579505090e-11,9.999999999899357173e-01,1.006436526579505090e-11
9.999999999899356062e-01,1.006436526579505090e-11,9.999999999899357173e-01,1.006436526579505090e-11
9.999999999899356062e-01,1.006436526579505090e-11,9.999999999899357173e-01,1.006436526579505090e-11
9.999999999899356062e-01,1.006436526579505090e-11,9.999999999899357173e-01,1.006436526579505090e-11
9.999999999899356062e-01,1.006436526579505090e-11,9.999999999899357173e-01,1.006436526579505090e-11
9.999999999899356062e-01,1.006436526579505090e-11,9.999999999899357173e-01,1.006436526579505090e-11
9.999999999899356062e-01,1.006436526579505090e-11,9.999999999899357173e-01,1.006436526579505090e-11
9.999999999899356062e-01,1.006436526579505090e-11,9.999999999899357173e-01,1.006436526579505090e-11
9.999999999899356062e-01,1.006436526579505090e-11,9.999999999899357173e-01,1.006436526579505090e-11
9.999999999899356062e-01,1.006436526579505090e-11,9.999999999899357173e-01,1.006436526579505090e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526575843846e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999927624561e-01,7.237517422417696184e-12,9.999999999927625671e-01,7.237517422417696992e-12
9.999999999899356062e-01,1.006436526572182118e-11,9.999999999899356062e-01,1.006436526572182279e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999905299086e-01,9.470110775149573447e-12,9.999999999905299086e-01,9.470110775149573447e-12
9.999999999953544938e-01,4.645487461618751723e-12,9.999999999953543828e-01,4.645487461618750107e-12
9.999999999899356062e-01,1.006436526572182118e-11,9.999999999899354952e-01,1.006436526572182279e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999942015272e-01,5.798478635386659122e-12,9.999999999942015272e-01,5.798478635386659122e-12
9.999999999899356062e-01,1.006436526572182118e-11,9.999999999899356062e-01,1.006436526572182118e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999913983251e-01,8.601674836013465165e-12,9.999999999913984361e-01,8.601674836013465165e-12
9.999999999946544982e-01,5.345521493516059227e-12,9.999999999946543872e-01,5.345521493516059227e-12
9.999999999913984361e-01,8.601674836013465165e-12,9.999999999913983251e-01,8.601674836013465165e-12
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999915555327e-01,8.444435846188329463e-12,9.999999999915555327e-01,8.444435846188331079e-12
9.999999999910679227e-01,8.932022517738109090e-12,9.999999999910680337e-01,8.932022517738110705e-12
9.999999999952834395e-01,4.716556624662312723e-12,9.999999999952834395e-01,4.716556624662314338e-12
9.999999999899356062e-01,1.006436526572182118e-11,9.999999999899356062e-01,1.006436526572182279e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999952163821e-01,4.783576317999331368e-12,9.999999999952164931e-01,4.783576317999331368e-12
9.999999999899356062e-01,1.006436526572182118e-11,9.999999999899356062e-01,1.006436526572182118e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999946544982e-01,5.345521493516059227e-12,9.999999999946544982e-01,5.345521493516059227e-12
9.999999999899356062e-01,1.006436526572182118e-11,9.999999999899357173e-01,1.006436526572182279e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999935760275e-01,6.423970721777581563e-12,9.999999999935761386e-01,6.423970721777582371e-12
9.999999999954980456e-01,4.502010443768259944e-12,9.999999999954980456e-01,4.502010443768259136e-12
9.999999999899356062e-01,1.006436526572182118e-11,9.999999999899356062e-01,1.006436526572182118e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999955387908e-01,4.461220696119652376e-12,9.999999999955387908e-01,4.461220696119652376e-12
9.999999999899356062e-01,1.006436526572182118e-11,9.999999999899356062e-01,1.006436526572182118e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999951999508e-01,4.800040419931763872e-12,9.999999999951999508e-01,4.800040419931763872e-12
9.999999999899356062e-01,1.006436526572182118e-11,9.999999999899356062e-01,1.006436526572182279e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999954614083e-01,4.538601109210477494e-12,9.999999999954614083e-01,4.538601109210478302e-12
9.999999999899356062e-01,1.006436526572182118e-11,9.999999999899356062e-01,1.006436526572182279e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999978183631288e-01,2.181636924957335449e-09,9.999999978183631288e-01,2.181636924957335449e-09
9.999999987502280474e-01,1.249771974204332617e-09,9.999999987502280474e-01,1.249771974204332617e-09
9.999999999899356062e-01,1.006436526572182118e-11,9.999999999899357173e-01,1.006436526572182279e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999860557098e-01,1.394431753188148140e-11,9.999999999860555988e-01,1.394431753188148140e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899356062e-01,1.006436526572182118e-11
9.999999999905299086e-01,9.470110775149573447e-12,9.999999999905299086e-01,9.470110775149573447e-12
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182279e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999951034724e-01,4.896557034246923819e-12,9.999999999951034724e-01,4.896557034246924626e-12
9.999999999899356062e-01,1.006436526572182118e-11,9.999999999899356062e-01,1.006436526572182118e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999837737574e-01,1.622624383842845725e-11,9.999999999837737574e-01,1.622624383842846049e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899356062e-01,1.006436526572182118e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999940604178e-01,5.939534100345411904e-12,9.999999999940604178e-01,5.939534100345411904e-12
9.999999999899356062e-01,1.006436526572182118e-11,9.999999999899356062e-01,1.006436526572182279e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999899356062e-01,1.006436526572182279e-11,9.999999999899357173e-01,1.006436526572182441e-11
9.999999999944296780e-01,5.570273398741650884e-12,9.999999999944297890e-01,5.570273398741650884e-12
